source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260713
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-13
article: 156
title: 第百五十六条
deleted: false

[a156:caption] （退職金共済契約等を締結している場合の繰入限度額の特例等）
[a156:title] 第百五十六条
[a156-p1:sentence] 居住者が、独立行政法人勤労者退職金共済機構若しくは第七十四条第五項（特定退職金共済団体の承認）に規定する特定退職金共済団体が行う退職金共済に関する制度に該当する退職金共済契約その他これに類する契約（以下この条において「退職金共済契約等」という。）若しくは法人税法附則第二十条第三項（退職年金等積立金に対する法人税の特例）に規定する適格退職年金契約（以下この条において「適格退職年金契約」という。）その他これに類する契約（以下この条において「適格退職年金契約等」という。）を締結している場合、平成二十五年厚生年金等改正法附則第三条第十二号（定義）に規定する厚生年金基金（以下この条において「厚生年金基金」という。）を設立している場合又は確定給付企業年金法第二条第一項（定義）に規定する確定給付企業年金（以下この条において「確定給付企業年金」という。）若しくは確定拠出年金法第二条第二項（定義）に規定する企業型年金（以下この条において「確定拠出企業型年金」という。）を実施している場合における前二条の規定の適用については、次に定めるところによる。
[a156-p1-i1:title] 一
[a156-p1-i1:sentence] 退職給与規程において使用人に支給する退職給与のうちに退職金共済契約等若しくは適格退職年金契約等に基づく給付金又は確定給付企業年金法第三条第一項（確定給付企業年金の実施）に規定する確定給付企業年金に係る規約（以下この条において「確定給付企業年金規約」という。）に基づく給付金を含む旨を定めている場合には、当該使用人に係る第百五十四条第一項第一号イ又はロ（退職給与引当金勘定への繰入限度額）に規定する退職給与の額は、当該使用人が自己の都合により退職するものと仮定した場合に当該退職給与規程により計算される退職給与の額のうち当該退職金共済契約等又は適格退職年金契約等に基づく給付金及び当該確定給付企業年金規約に基づく給付金以外の給与（以下この条において「事業主の支給する退職給与」という。）の額による。
[a156-p1-i2:title] 二
[a156-p1-i2:sentence] 次に掲げる場合には、その年十二月三十一日（その居住者が年の中途において死亡した場合には、その死亡の時。以下この条において同じ。）において在職する使用人に係る第百五十四条第一項第一号ロに規定する退職給与の額は、当該使用人につき同日における退職給与規程がその年の前年十二月三十一日において適用されるものとした場合に当該使用人につき支給すべきこととなる事業主の支給する退職給与の額による。
[a156-p1-i2-s1-1:title] イ
[a156-p1-i2-s1-1:sentence] 退職給与規程の改正、退職金共済契約等若しくは適格退職年金契約等の変更又は確定給付企業年金規約の変更により、その年十二月三十一日において在職する使用人のうちその年の前年十二月三十一日から引き続き在職しているものに対する退職給与について、同日においては退職給与として支給されることとなつていた金額の全部又は一部がその年十二月三十一日においては退職金共済契約等若しくは適格退職年金契約等に基づく給付金、厚生年金基金からの給付金又は確定給付企業年金規約に基づく給付金として支給されることとなつた場合
[a156-p1-i2-s1-2:title] ロ
[a156-p1-i2-s1-2:sentence] 確定拠出企業型年金の実施又は確定拠出年金法第四条第三項（承認の基準等）に規定する企業型年金規約の変更により、退職給与規程を改正し、その年十二月三十一日において在職する使用人のうちその年の前年十二月三十一日から引き続き在職しているものに対する退職給与について、同日においては退職給与として支給されることとなつていた金額の全部又は一部に相当する金額がその年十二月三十一日においては同法第五十四条第一項（他の制度の資産の移換）の企業型年金の資産管理機関に払い込まれている場合
[a156-p1-i3:title] 三
[a156-p1-i3:sentence] 適格退職年金契約を締結している居住者、厚生年金基金を設立している居住者又は確定給付企業年金若しくは確定拠出企業型年金を実施している居住者で、その年以前の各年において前号イ又はロに掲げる場合に該当することとなつたことに伴い、その該当することとなつた日の属する年においてこの号の規定を適用しないで計算した場合における前条第一項第二号に定める金額（以下この号において「調整前累積限度超過額」という。）が生ずることとなつたものについては、その調整前累積限度超過額が最初に生ずることとなつた年からその年十二月三十一日におけるその年の前年から繰り越された法第五十四条第二項（退職給与引当金）に規定する退職給与引当金勘定の金額（その年における相続（包括遺贈を含む。）によつて次条第二項の規定により当該居住者が有するものとみなされた退職給与引当金勘定の金額がある場合には、当該退職給与引当金勘定の金額を含む。イにおいて「繰越退職給与引当金勘定の金額」という。）が同日におけるこの号の規定を適用しないで計算した前条第一項第二号に規定する累積限度額（以下この号において「調整前累積限度額」という。）以下となる最初の年の前年までの各年の同項第二号に規定する累積限度額は、イ又はロに掲げる金額のうちいずれか少ない金額とする。
[a156-p1-i3-s1-1:title] イ
[a156-p1-i3-s1-1:sentence] その年十二月三十一日における繰越退職給与引当金勘定の金額
[a156-p1-i3-s1-2:title] ロ
[a156-p1-i3-s1-2:sentence] その年の調整前累積限度額に、調整前累積限度超過額を七で除してこれに七から前号イ又はロに掲げる場合に該当することとなつた日の属する年の翌年一月一日からその年十二月三十一日までの年数に相当する数（その数が七を超えるときは、七。以下この号において「経過期間の年数」という。）を控除した数を乗じて計算した金額（その該当することとなつた日の属する年の翌年からその年までの間に支出した法人税法施行令第百五十六条の二第四号（用語の意義）に規定する過去勤務掛金額その他財務省令で定める金額の合計額が、調整前累積限度超過額に経過期間の年数を乗じて七で除して計算した金額を超える場合には、その超える部分の金額に相当する金額を控除した残額）を加算した金額（その該当することとなつた日の属する年については、当該年の調整前累積限度額と調整前累積限度超過額との合計額）
