source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260701
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-01
article: 165
title: 第百六十五条
deleted: false

[a165:caption] （親族が事業に専ら従事するかどうかの判定）
[a165:title] 第百六十五条
[a165-p1:sentence] 法第五十七条第一項又は第三項（事業に専従する親族がある場合の必要経費の特例等）に規定する居住者と生計を一にする配偶者その他の親族が専らその居住者の営むこれらの規定に規定する事業に従事するかどうかの判定は、当該事業に専ら従事する期間がその年を通じて六月をこえるかどうかによる。
[a165-p1:sentence] ただし、同条第一項の場合にあつては、次の各号のいずれかに該当するときは、当該事業に従事することができると認められる期間を通じてその二分の一に相当する期間をこえる期間当該事業に専ら従事すれば足りるものとする。
[a165-p1-i1:title] 一
[a165-p1-i1:sentence] 当該事業が年の中途における開業、廃業、休業又はその居住者の死亡、当該事業が季節営業であることその他の理由によりその年中を通じて営まれなかつたこと。
[a165-p1-i2:title] 二
[a165-p1-i2:sentence] 当該事業に従事する者の死亡、長期にわたる病気、婚姻その他相当の理由によりその年中を通じてその居住者と生計を一にする親族として当該事業に従事することができなかつたこと。
[a165-p2:number] ２
[a165-p2:sentence] 前項の場合において、同項に規定する親族につき次の各号の一に該当する者である期間があるときは、当該期間は、同項に規定する事業に専ら従事する期間に含まれないものとする。
[a165-p2-i1:title] 一
[a165-p2-i1:sentence] 学校教育法第一条（学校の範囲）、第百二十四条（専修学校）又は第百三十四条第一項（各種学校）の学校の学生又は生徒である者（夜間において授業を受ける者で昼間を主とする当該事業に従事するもの、昼間において授業を受ける者で夜間を主とする当該事業に従事するもの、同法第百二十四条又は同項の学校の学生又は生徒で常時修学しないものその他当該事業に専ら従事することが妨げられないと認められる者を除く。）
[a165-p2-i2:title] 二
[a165-p2-i2:sentence] 他に職業を有する者（その職業に従事する時間が短い者その他当該事業に専ら従事することが妨げられないと認められる者を除く。）
[a165-p2-i3:title] 三
[a165-p2-i3:sentence] 老衰その他心身の障害により事業に従事する能力が著しく阻害されている者
