source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260905
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-09-05
article: 42
title: 第四十二条
deleted: false

[a42:caption] （同一金融機関の営業所等を経由して重ねて提出できる非課税貯蓄申告書の範囲）
[a42:title] 第四十二条
[a42-p1:sentence] 法第十条第七項（障害者等の少額預金の利子所得等の非課税）に規定する政令で定める非課税貯蓄申告書は、次に掲げるものとする。
[a42-p1-i1:title] 一
[a42-p1-i1:sentence] 既に提出した非課税貯蓄申告書の提出の際に経由した金融機関の営業所等が、次に掲げる金融機関の営業所又は事務所（次項において「信託銀行の営業所等」という。）である場合において、預貯金等のうち当該申告書に記載したもの以外の種別の預貯金等につき提出する非課税貯蓄申告書
[a42-p1-i1-s1-1:title] イ
[a42-p1-i1-s1-1:sentence] 金融機関の信託業務の兼営等に関する法律（昭和十八年法律第四十三号）により同法第一条第一項（兼営の認可）に規定する信託業務を営む同項に規定する金融機関、長期信用銀行法第二条（定義）に規定する長期信用銀行、金融機関の合併及び転換に関する法律第八条第一項（特定社債の発行）に規定する普通銀行で同項（同法第五十五条第四項（長期信用銀行が普通銀行となる転換）において準用する場合を含む。）の認可を受けたもの、信用金庫法第五十四条の二の四第一項（全国連合会債の発行）に規定する全国を地区とする信用金庫連合会で同条第三項により認可を受けたもの、農林中央金庫又は株式会社商工組合中央金庫
[a42-p1-i1-s1-2:title] ロ
[a42-p1-i1-s1-2:sentence] 金融商品取引法第三十三条の二（金融機関の登録）の登録を受けた銀行、信用金庫、信用金庫連合会、労働金庫、労働金庫連合会、信用協同組合、信用協同組合連合会、農業協同組合、農業協同組合連合会、漁業協同組合、漁業協同組合連合会、水産加工業協同組合又は水産加工業協同組合連合会（イに掲げる金融機関に該当するものを除く。）
[a42-p1-i2:title] 二
[a42-p1-i2:sentence] 既に第四十五条第一項（非課税貯蓄廃止申告書）に規定する非課税貯蓄廃止申告書を提出している場合又は同条第四項の規定により当該申告書の提出があつたとみなされる場合において、同条第一項又は第五項の金融機関の営業所等を経由して再び当該申告書に係る種別の預貯金等につき提出する非課税貯蓄申告書
[a42-p2:number] ２
[a42-p2:sentence] 信託銀行の営業所等を経由して提出する非課税貯蓄申告書に係る法第十条第三項の規定及び第四十一条第一項（非課税貯蓄限度額変更申告書）の規定の適用については、法第十条第三項第三号中「預貯金、合同運用信託、特定公募公社債等運用投資信託又は有価証券で」とあるのは「預貯金、合同運用信託、特定公募公社債等運用投資信託又は有価証券ごとに」と、同項第四号中「既に」とあるのは「既に当該金融機関の営業所等又は」と、「当該他の」とあるのは「当該金融機関の営業所等及び他の」と、第四十一条第一項第七号中「他の」とあるのは「当該金融機関の営業所等又は他の」とする。
