source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260710
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-10
article: 225-4
title: 第二百二十五条の四
deleted: false

[a225-4:caption] （国外にある資産の譲渡により生ずる所得）
[a225-4:title] 第二百二十五条の四
[a225-4-p1:sentence] 法第九十五条第四項第三号（外国税額控除）に規定する国外にある資産の譲渡により生ずる所得として政令で定めるものは、次に掲げる資産の譲渡（第三号に掲げる資産については、伐採又は譲渡）により生ずる所得とする。
[a225-4-p1-i1:title] 一
[a225-4-p1-i1:sentence] 国外にある不動産
[a225-4-p1-i2:title] 二
[a225-4-p1-i2:sentence] 国外にある不動産の上に存する権利、国外における鉱業権又は国外における採石権
[a225-4-p1-i3:title] 三
[a225-4-p1-i3:sentence] 国外にある山林
[a225-4-p1-i4:title] 四
[a225-4-p1-i4:sentence] 外国法人の発行する株式又は外国法人の出資者の持分で、その外国法人の発行済株式又は出資の総数又は総額の一定割合以上に相当する数又は金額の株式又は出資を所有する場合にその外国法人の本店又は主たる事務所の所在する国又は地域においてその譲渡による所得に対して外国所得税が課されるもの
[a225-4-p1-i5:title] 五
[a225-4-p1-i5:sentence] 不動産関連法人の株式（出資及び投資信託及び投資法人に関する法律第二条第十四項（定義）に規定する投資口を含む。次号及び次項において同じ。）
[a225-4-p1-i6:title] 六
[a225-4-p1-i6:sentence] 国外にあるゴルフ場の所有又は経営に係る法人の株式を所有することがそのゴルフ場を一般の利用者に比して有利な条件で継続的に利用する権利を有する者となるための要件とされている場合における当該株式
[a225-4-p1-i7:title] 七
[a225-4-p1-i7:sentence] 国外にあるゴルフ場その他の施設の利用に関する権利
[a225-4-p2:number] ２
[a225-4-p2:sentence] 前項第五号に規定する不動産関連法人とは、その有する資産の価額の総額のうちに次に掲げる資産の価額の合計額の占める割合が百分の五十以上である法人をいう。
[a225-4-p2-i1:title] 一
[a225-4-p2-i1:sentence] 国外にある土地等（土地若しくは土地の上に存する権利又は建物及びその附属設備若しくは構築物をいう。以下この項において同じ。）
[a225-4-p2-i2:title] 二
[a225-4-p2-i2:sentence] その有する資産の価額の総額のうちに国外にある土地等の価額の合計額の占める割合が百分の五十以上である法人の株式
[a225-4-p2-i3:title] 三
[a225-4-p2-i3:sentence] 前号又は次号に掲げる株式を有する法人（その有する資産の価額の総額のうちに国外にある土地等並びに前号、この号及び次号に掲げる株式の価額の合計額の占める割合が百分の五十以上であるものに限る。）の株式（前号に掲げる株式に該当するものを除く。）
[a225-4-p2-i4:title] 四
[a225-4-p2-i4:sentence] 前号に掲げる株式を有する法人（その有する資産の価額の総額のうちに国外にある土地等並びに前二号及びこの号に掲げる株式の価額の合計額の占める割合が百分の五十以上であるものに限る。）の株式（前二号に掲げる株式に該当するものを除く。）
