source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260817
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-17
article: 207
title: 第二百七条
deleted: false

[a207:caption] （医療費の範囲）
[a207:title] 第二百七条
[a207-p1:sentence] 法第七十三条第二項（医療費控除）に規定する政令で定める対価は、次に掲げるものの対価のうち、その病状その他財務省令で定める状況に応じて一般的に支出される水準を著しく超えない部分の金額とする。
[a207-p1-i1:title] 一
[a207-p1-i1:sentence] 医師又は歯科医師による診療又は治療
[a207-p1-i2:title] 二
[a207-p1-i2:sentence] 治療又は療養に必要な医薬品の購入
[a207-p1-i3:title] 三
[a207-p1-i3:sentence] 病院、診療所（これに準ずるものとして財務省令で定めるものを含む。）又は助産所へ収容されるための人的役務の提供
[a207-p1-i4:title] 四
[a207-p1-i4:sentence] あん摩マツサージ指圧師、はり師、きゆう師等に関する法律（昭和二十二年法律第二百十七号）第三条の二（名簿）に規定する施術者（同法第十二条の二第一項（医業類似行為を業とすることができる者）の規定に該当する者を含む。）又は柔道整復師法（昭和四十五年法律第十九号）第二条第一項（定義）に規定する柔道整復師による施術
[a207-p1-i5:title] 五
[a207-p1-i5:sentence] 保健師、看護師又は准看護師による療養上の世話
[a207-p1-i6:title] 六
[a207-p1-i6:sentence] 助産師による分べんの介助
[a207-p1-i7:title] 七
[a207-p1-i7:sentence] 介護福祉士による社会福祉士及び介護福祉士法（昭和六十二年法律第三十号）第二条第二項（定義）に規定する喀痰かくたん吸引等又は同法附則第十条第一項（認定特定行為業務従事者に係る特例）に規定する認定特定行為業務従事者による同項に規定する特定行為
