source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260706
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-06
article: 319
title: 第三百十九条
deleted: false

[a319:caption] （保険料控除申告書に関する書類等の提出又は提示）
[a319:title] 第三百十九条
[a319-p1:sentence] 法第百九十六条第三項（給与所得者の保険料控除申告書）に規定する給与所得者の保険料控除申告書を提出する居住者は、次の各号に掲げる場合には、当該各号に定める事項を証する書類又は当該書類に記載すべき事項を記録した電子証明書等（第二百六十二条第二項（確定申告書に関する書類等の提出又は提示）に規定する電子証明書等をいう。次条第二項において同じ。）に係る電磁的記録印刷書面（第二百六十二条第一項に規定する電磁的記録印刷書面をいう。）を当該申告書に添付し、又は当該申告書の提出の際提示しなければならない。
[a319-p1-i1:title] 一
[a319-p1-i1:sentence] 当該申告書に法第百九十六条第一項第二号に規定する社会保険料（法第七十四条第二項第五号（社会保険料控除）に掲げるものに限る。）の金額を記載する場合
[a319-p1-i1:sentence] 当該社会保険料の金額
[a319-p1-i2:title] 二
[a319-p1-i2:sentence] 当該申告書に法第百九十六条第一項第二号に規定する小規模企業共済等掛金の額を記載する場合
[a319-p1-i2:sentence] 当該小規模企業共済等掛金の額
[a319-p1-i3:title] 三
[a319-p1-i3:sentence] 当該申告書に法第百九十六条第一項第三号に規定する新生命保険料の金額を記載する場合
[a319-p1-i3:sentence] 当該新生命保険料の金額（その年において当該新生命保険料の金額に係る法第七十六条第五項（生命保険料控除）に規定する新生命保険契約等に基づく剰余金の分配若しくは割戻金の割戻しを受け、又は当該新生命保険契約等に基づき分配を受ける剰余金若しくは割戻しを受ける割戻金をもつて当該新生命保険料の払込みに充てた場合には、当該剰余金又は割戻金の額（当該新生命保険料に係る部分の金額として第二百八条の五第一項（新生命保険料等の金額から控除する剰余金等の額）の定めるところにより計算した金額に限る。）を控除した残額）その他財務省令で定める事項
[a319-p1-i4:title] 四
[a319-p1-i4:sentence] 当該申告書に法第百九十六条第一項第三号に規定する旧生命保険料の金額を記載する場合において、当該旧生命保険料の金額に係る法第七十六条第六項に規定する旧生命保険契約等のうちに当該旧生命保険契約等に基づきその年中に支払つた当該旧生命保険料の金額（その年において当該旧生命保険契約等に基づく剰余金の分配若しくは割戻金の割戻しを受け、又は当該旧生命保険契約等に基づき分配を受ける剰余金若しくは割戻しを受ける割戻金をもつて当該旧生命保険料の払込みに充てた場合には、当該剰余金又は割戻金の額（当該旧生命保険料に係る部分の金額に限る。）を控除した残額）が九千円を超えるものがあるとき
[a319-p1-i4:sentence] 当該九千円を超える旧生命保険料の金額その他財務省令で定める事項
[a319-p1-i5:title] 五
[a319-p1-i5:sentence] 当該申告書に法第百九十六条第一項第三号に規定する介護医療保険料の金額を記載する場合
[a319-p1-i5:sentence] 当該介護医療保険料の金額（その年において当該介護医療保険料の金額に係る法第七十六条第七項に規定する介護医療保険契約等に基づく剰余金の分配若しくは割戻金の割戻しを受け、又は当該介護医療保険契約等に基づき分配を受ける剰余金若しくは割戻しを受ける割戻金をもつて当該介護医療保険料の払込みに充てた場合には、当該剰余金又は割戻金の額（当該介護医療保険料に係る部分の金額として第二百八条の五第二項において準用する同条第一項の定めるところにより計算した金額に限る。）を控除した残額）その他財務省令で定める事項
[a319-p1-i6:title] 六
[a319-p1-i6:sentence] 当該申告書に法第百九十六条第一項第三号に規定する新個人年金保険料の金額を記載する場合
[a319-p1-i6:sentence] 当該新個人年金保険料の金額（その年において当該新個人年金保険料の金額に係る法第七十六条第八項に規定する新個人年金保険契約等に基づく剰余金の分配若しくは割戻金の割戻しを受け、又は当該新個人年金保険契約等に基づき分配を受ける剰余金若しくは割戻しを受ける割戻金をもつて当該新個人年金保険料の払込みに充てた場合には、当該剰余金又は割戻金の額（当該新個人年金保険料に係る部分の金額として第二百八条の五第二項において準用する同条第一項の定めるところにより計算した金額に限る。）を控除した残額）その他財務省令で定める事項
[a319-p1-i7:title] 七
[a319-p1-i7:sentence] 当該申告書に法第百九十六条第一項第三号に規定する旧個人年金保険料の金額を記載する場合
[a319-p1-i7:sentence] 当該旧個人年金保険料の金額（その年において当該旧個人年金保険料の金額に係る法第七十六条第九項に規定する旧個人年金保険契約等に基づく剰余金の分配若しくは割戻金の割戻しを受け、又は当該旧個人年金保険契約等に基づき分配を受ける剰余金若しくは割戻しを受ける割戻金をもつて当該旧個人年金保険料の払込みに充てた場合には、当該剰余金又は割戻金の額（当該旧個人年金保険料に係る部分の金額に限る。）を控除した残額）その他財務省令で定める事項
[a319-p1-i8:title] 八
[a319-p1-i8:sentence] 当該申告書に法第百九十六条第一項第三号に規定する地震保険料の金額を記載する場合
[a319-p1-i8:sentence] 当該地震保険料の金額その他財務省令で定める事項
