source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260701
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-01
article: 292-10
title: 第二百九十二条の十
deleted: false

[a292-10:caption] （地方税控除限度額）
[a292-10:title] 第二百九十二条の十
[a292-10-p1:sentence] 法第百六十五条の六第二項（非居住者に係る外国税額の控除）に規定する地方税控除限度額として政令で定める金額は、地方税法施行令第七条の十九第三項（道府県民税からの外国所得税額の控除）の規定による限度額と同令第四十八条の九の二第四項（市町村民税からの外国所得税額の控除）の規定による限度額との合計額とする。
