source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260824
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-24
article: 38
title: 第三十八条
deleted: false

[a38:caption] （金融機関の営業所等の長の支払事務取扱者に対する通知等）
[a38:title] 第三十八条
[a38-p1:sentence] 前条第一項又は第二項の金融機関の営業所等（貸付信託若しくは特定公募公社債等運用投資信託の受益権又は有価証券に係る支払事務取扱者でないものに限る。）の長は、当該受益権又は有価証券が法第十条（障害者等の少額預金の利子所得等の非課税）に規定する要件を満たすものである場合には、その支払事務取扱者に対し、その収益の分配、利子又は剰余金の配当の支払期ごとに、当該受益権又は有価証券が同条第一項の規定の適用に係るものである旨を通知しなければならない。
[a38-p2:number] ２
[a38-p2:sentence] 前条第二項の金融機関の営業所等（同項の保管の取次ぎをするものに限る。）の長は、次の各号に掲げる場合には、同項の支払事務取扱者に対し、当該各号に規定する事由が生じた都度、当該各号に定める事項を通知しなければならない。
[a38-p2-i1:title] 一
[a38-p2-i1:sentence] 法第十条第一項の規定の適用を受ける有価証券につき個人から提出された第四十三条第一項から第三項まで（非課税貯蓄に関する異動申告書）に規定する申告書又は第四十五条第一項（非課税貯蓄廃止申告書）に規定する非課税貯蓄廃止申告書を受理した場合
[a38-p2-i1:sentence] これらの申告書に記載された事項
[a38-p2-i2:title] 二
[a38-p2-i2:sentence] 前号に規定する個人の相続人から提出された第四十六条第一項（非課税貯蓄者死亡届出書等）に規定する届出書を受理した場合
[a38-p2-i2:sentence] 当該届出書に記載された事項
[a38-p2-i3:title] 三
[a38-p2-i3:sentence] 第一号に規定する個人につき第四十五条第五項又は第四十六条第二項に規定する書類を提出する場合（前号に掲げる場合に該当する場合を除く。）
[a38-p2-i3:sentence] これらの書類に記載した事項
[a38-p2-i4:title] 四
[a38-p2-i4:sentence] 第一号に規定する個人がその金融機関の営業所等において非課税貯蓄申込書を提出して購入した有価証券の額面金額等の合計額が、その者がその金融機関の営業所等を経由して提出した非課税貯蓄申告書に記載された法第十条第三項第三号に掲げる最高限度額（非課税貯蓄限度額変更申告書の提出があつた場合には、その提出の日以後においては、変更後の最高限度額）を超えることとなり、又はその超えた後再び当該最高限度額を超えないこととなつた場合
[a38-p2-i4:sentence] その事実
[a38-p3:number] ３
[a38-p3:sentence] 次に掲げる申告書若しくは届出書又は前項第一号若しくは第二号の申告書若しくは届出書の受理をした金融機関の営業所等（前条第二項の保管の取次ぎをするものを除く。）の長はこれらの申告書又は届出書（電磁的方法（法第十条第八項に規定する電磁的方法をいう。以下この節において同じ。）により提供されたこれらの申告書又は届出書に記載すべき事項を記録した電磁的記録（法第十条第二項に規定する電磁的記録をいう。以下この節において同じ。）を含む。）に記載され、又は記録された事項を、前項の規定による通知を受けた支払事務取扱者は当該通知の内容を、貸付信託若しくは特定公募公社債等運用投資信託の受益権若しくは有価証券の振替に関する帳簿又は有価証券の保管に関する帳簿に、記載し、又は記録しなければならない。
[a38-p3-i1:title] 一
[a38-p3-i1:sentence] 法第十条第一項の規定の適用を受ける貸付信託又は特定公募公社債等運用投資信託の受益権につき個人から提出された第四十三条第一項から第三項までに規定する申告書又は第四十五条第一項に規定する非課税貯蓄廃止申告書
[a38-p3-i2:title] 二
[a38-p3-i2:sentence] 前号に規定する個人の相続人から提出された第四十六条第一項に規定する届出書
