source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260712
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-12
article: 213
title: 第二百十三条
deleted: false

[a213:caption] （地震保険料控除の対象とならない保険料又は掛金）
[a213:title] 第二百十三条
[a213-p1:sentence] 法第七十七条第一項（地震保険料控除）に規定する政令で定める保険料又は掛金は、同項に規定する損害保険契約等に係る地震等損害部分の保険料又は掛金のうち、次に掲げる保険料又は掛金とする。
[a213-p1-i1:title] 一
[a213-p1-i1:sentence] 法第七十七条第一項に規定する地震等損害（次号において「地震等損害」という。）により臨時に生ずる費用、同項に規定する資産（同号において「家屋等」という。）の取壊し又は除去に係る費用その他これらに類する費用に対して支払われる保険金又は共済金に係る保険料又は掛金
[a213-p1-i2:title] 二
[a213-p1-i2:sentence] 一の法第七十七条第一項に規定する損害保険契約等（当該損害保険契約等においてイに掲げる額が地震保険に関する法律施行令（昭和四十一年政令第百六十四号）第二条（保険金額の限度額）に規定する金額以上とされているものを除く。）においてイに掲げる額のロに掲げる額に対する割合が百分の二十未満とされている場合における当該損害保険契約等に係る地震等損害部分の保険料又は掛金（前号に掲げるものを除く。）
[a213-p1-i2-s1-1:title] イ
[a213-p1-i2-s1-1:sentence] 地震等損害により家屋等について生じた損失の額をてん補する保険金又は共済金の額（当該保険金又は共済金の額の定めがない場合にあつては、当該地震等損害により支払われることとされている保険金又は共済金の限度額）
[a213-p1-i2-s1-2:title] ロ
[a213-p1-i2-s1-2:sentence] 火災（地震若しくは噴火又はこれらによる津波を直接又は間接の原因とするものを除く。）による損害により家屋等について生じた損失の額をてん補する保険金又は共済金の額（当該保険金又は共済金の額の定めがない場合にあつては、当該火災による損害により支払われることとされている保険金又は共済金の限度額）
