source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260701
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-01
article: 196-3
title: 第百九十六条の三
deleted: false

[a196-3:caption] （雑所得を生ずべき小規模な業務を行う者の収入及び費用の帰属時期）
[a196-3:title] 第百九十六条の三
[a196-3-p1:sentence] 法第六十七条第二項（小規模事業者等の収入及び費用の帰属時期）に規定する居住者で前条に規定する要件に該当するもののその年分（雑所得を生ずべき業務の全部を譲渡し、若しくは廃止し、又は死亡した日の属する年分を除く。）の雑所得を生ずべき業務に係る雑所得の金額（山林の伐採又は譲渡に係るものを除く。）の計算上総収入金額に算入すべき金額は、法第二編第二章第二節第三款（収入金額の計算）の規定の適用を受けるものを除き、その者の選択により、その業務につきその年において収入した金額（金銭以外の物又は権利その他経済的な利益をもつて収入した場合には、その金銭以外の物又は権利その他経済的な利益の価額）とすることができる。
[a196-3-p2:number] ２
[a196-3-p2:sentence] 前項の規定の適用を受ける居住者のその年分の同項に規定する雑所得を生ずべき業務に係る雑所得の金額の計算上必要経費に算入すべき金額は、償却費及び法第五十一条第四項（資産損失の必要経費算入）の規定の適用を受けるものを除き、その年において当該業務に係る雑所得の総収入金額を得るために直接支出した費用の額及びその年において当該業務について支出した費用の額とする。
[a196-3-p3:number] ３
[a196-3-p3:sentence] 前二項に定めるもののほか、第一項の規定の適用を受ける居住者がその適用を受けないこととなる場合における雑所得に係る総収入金額及び必要経費の特例その他前二項の規定の適用に関し必要な事項は、財務省令で定める。
