source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260712
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-12
article: 199
title: 第百九十九条
deleted: false

[a199:caption] （変動所得の損失等の損益通算）
[a199:title] 第百九十九条
[a199-p1:sentence] 前条の場合において、不動産所得の金額、事業所得の金額又は山林所得の金額の計算上生じた損失の金額のうちに法第七十条第二項第一号（純損失の繰越控除）の変動所得の金額の計算上生じた損失の金額（以下この条において「変動所得の損失の金額」という。）、同項第二号の被災事業用資産の損失の金額（以下この条において「被災事業用資産の損失の金額」という。）又はその他の損失の金額の二以上があるときは、これらの損失の金額の控除の順序については、次に定めるところによる。
[a199-p1-i1:title] 一
[a199-p1-i1:sentence] 不動産所得の金額又は事業所得の金額の計算上生じた損失の金額のうちに変動所得の損失の金額、被災事業用資産の損失の金額又はその他の損失の金額の二以上があるときは、まずその他の損失の金額を控除し、次に被災事業用資産の損失の金額及び変動所得の損失の金額を順次控除する。
[a199-p1-i2:title] 二
[a199-p1-i2:sentence] 山林所得の金額の計算上生じた損失の金額のうちに被災事業用資産の損失の金額とその他の損失の金額とがあるときは、まずその他の損失の金額を控除し、次に被災事業用資産の損失の金額を控除する。
