source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260710
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-10
article: 175
title: 第百七十五条
deleted: false

[a175:caption] （借地権等の設定をした土地の底地の取得費等）
[a175:title] 第百七十五条
[a175-p1:sentence] 前条第一項に規定する借地権等（以下この条において「借地権等」という。）の設定（借地権に係る土地を他人に使用させる行為を含む。以下この条において同じ。）につき法第三十三条第一項（譲渡所得）の規定の適用があつた場合において、当該設定をした土地の譲渡があつたときは、同項の規定の適用については、当該土地に係る前条第一項第二号に規定する底地（以下この条において「底地」という。）に相当する部分の譲渡があつたものとし、当該譲渡に係る譲渡所得の金額の計算上控除する取得費は、同項に規定する土地の取得に要した金額及び改良費の額の合計額から同項の規定により当該借地権等の設定に係る譲渡所得の金額の計算上控除された取得費に相当する金額を控除した金額とする。
[a175-p2:number] ２
[a175-p2:sentence] 借地権等の設定につき第八十条（特別の経済的な利益で借地権の設定等による対価とされるもの）の規定の適用を受けた者が、同条第一項の貸付けを受けた金額のうち同項の規定により当該設定の対価の額に加算された金額の全部又は一部の返済その他同項に規定する特別の経済的な利益の全部又は一部の返還をした場合において、その返還により当該借地権等に係る土地の地代の引上げ、その土地の上に存する建物又は構築物の除去その他当該土地の底地の価値の増加があつたときは、その返還をした利益の額に相当する金額は、当該設定をした土地の取得に要した金額及び改良費の額の合計額に加算する。
