source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260706
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-06
article: 225-8
title: 第二百二十五条の八
deleted: false

[a225-8:caption] （国外に源泉がある給与又は報酬の範囲）
[a225-8:title] 第二百二十五条の八
[a225-8-p1:sentence] 法第九十五条第四項第十号イ（外国税額控除）に規定する政令で定める人的役務の提供は、次に掲げる勤務その他の人的役務の提供とする。
[a225-8-p1-i1:title] 一
[a225-8-p1-i1:sentence] 内国法人の役員としての勤務で国外において行うもの（当該役員としての勤務を行う者が同時にその内国法人の使用人として常時勤務を行う場合の当該役員としての勤務を除く。）
[a225-8-p1-i2:title] 二
[a225-8-p1-i2:sentence] 居住者又は内国法人が運航する船舶又は航空機において行う勤務その他の人的役務の提供（国外における寄航地において行われる一時的な人的役務の提供を除く。）
[a225-8-p2:number] ２
[a225-8-p2:sentence] 法第九十五条第四項第十号ハに規定する政令で定める人的役務の提供は、前項各号に掲げる勤務その他の人的役務の提供で当該勤務その他の人的役務の提供を行う者が非居住者であつた期間に行つたものとする。
