source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260720
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-20
article: 323
title: 第三百二十三条
deleted: false

[a323:caption] （報酬又は料金に係る源泉徴収の免除を受ける者の要件）
[a323:title] 第三百二十三条
[a323-p1:sentence] 法第二百六条第一項（源泉徴収を要しない報酬又は料金）に規定する政令で定める要件は、同項に規定する報酬又は料金の支払を受ける居住者が当該報酬又は料金をその備え付ける帳簿に明確に記録していることのほか、次のいずれか一に該当することとする。
[a323-p1-i1:title] 一
[a323-p1-i1:sentence] 映画又はレコード（録音のテープ及びワイヤーを含む。）の製作を主たる事業としていること。
[a323-p1-i2:title] 二
[a323-p1-i2:sentence] 自ら主催してその所有する劇場において定期的に演劇の公演を行なつていること。
[a323-p1-i3:title] 三
[a323-p1-i3:sentence] 自ら主催して興行場において定期的に演劇の公演を行なうことを主たる事業としていること。
[a323-p1-i4:title] 四
[a323-p1-i4:sentence] 主として自己に専属する芸能人をもつて演劇の製作及びその製作した演劇の公演を行なうことを主たる事業としていること。
