source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260803
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-03
article: 84-2
title: 第八十四条の二
deleted: false

[a84-2:caption] （法人等の資産の専属的利用による経済的利益の額）
[a84-2:title] 第八十四条の二
[a84-2-p1:sentence] 法人又は個人の事業の用に供する資産を専属的に利用することにより個人が受ける経済的利益の額は、その資産の利用につき通常支払うべき使用料その他その利用の対価に相当する額（その利用者がその利用の対価として支出する金額があるときは、これを控除した額）とする。
