source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260713
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-13
article: 283
title: 第二百八十三条
deleted: false

[a283:caption] （国内業務に係る貸付金の利子）
[a283:title] 第二百八十三条
[a283-p1:sentence] 法第百六十一条第一項第十号（国内源泉所得）に規定する政令で定める利子は、次に掲げる債権のうち、その発生の日からその債務を履行すべき日までの期間（期間の更新その他の方法（以下この項において「期間の更新等」という。）により当該期間が実質的に延長されることが予定されているものについては、その延長された当該期間。以下この項において「履行期間」という。）が六月を超えないもの（その成立の際の履行期間が六月を超えなかつた当該債権について期間の更新等によりその履行期間が六月を超えることとなる場合のその期間の更新等が行われる前の履行期間における当該債権を含む。）の利子とする。
[a283-p1-i1:title] 一
[a283-p1-i1:sentence] 国内において業務を行う者に対してする資産の譲渡又は役務の提供の対価に係る債権
[a283-p1-i2:title] 二
[a283-p1-i2:sentence] 前号に規定する対価の決済に関し、金融機関が国内において業務を行う者に対して有する債権
[a283-p2:number] ２
[a283-p2:sentence] 法第百六十一条第一項第十号の規定の適用については、居住者又は内国法人の業務の用に供される船舶又は航空機の購入のためにその居住者又は内国法人に対して提供された貸付金は、同号の規定に該当する貸付金とし、非居住者又は外国法人の業務の用に供される船舶又は航空機の購入のためにその非居住者又は外国法人に対して提供された貸付金は、同号の規定に該当する貸付金以外の貸付金とする。
[a283-p3:number] ３
[a283-p3:sentence] 法第百六十一条第一項第十号に規定する債券の買戻又は売戻条件付売買取引として政令で定めるものは、債券をあらかじめ約定した期日にあらかじめ約定した価格で（あらかじめ期日及び価格を約定することに代えて、その開始以後期日及び価格の約定をすることができる場合にあつては、その開始以後約定した期日に約定した価格で）買い戻し、又は売り戻すことを約定して譲渡し、又は購入し、かつ、当該約定に基づき当該債券と同種及び同量の債券を買い戻し、又は売り戻す取引（次項において「債券現先取引」という。）とする。
[a283-p4:number] ４
[a283-p4:sentence] 法第百六十一条第一項第十号に規定する差益として政令で定めるものは、国内において業務を行う者との間で行う債券現先取引で当該業務に係るものにおいて、債券を購入する際の当該購入に係る対価の額を当該債券と同種及び同量の債券を売り戻す際の当該売戻しに係る対価の額が上回る場合における当該売戻しに係る対価の額から当該購入に係る対価の額を控除した金額に相当する差益とする。
