source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260727
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-27
article: 135
title: 第百三十五条
deleted: false

[a135:caption] （非事業用資産を業務の用に供した場合の償却費の計算の特例）
[a135:title] 第百三十五条
[a135-p1:sentence] 居住者がその有する家屋その他使用又は期間の経過により減価する資産で不動産所得、事業所得、山林所得又は雑所得を生ずべき業務の用に供していないものを当該業務の用に供した場合（次条の規定に該当する場合を除く。）には、当該業務の用に供した後における当該資産の償却費の額は、当該業務の用に供した日に当該資産の譲渡があつたものとみなして法第三十八条第二項（譲渡所得の金額の計算上控除する取得費）の規定を適用した場合に当該資産の取得費とされる金額に相当する金額を同日における当該資産の償却後の価額として計算するものとし、当該資産の第百二十六条（減価償却資産の取得価額）及び第百二十七条第二項（資本的支出の取得価額の特例）の規定に準じて計算した取得価額と当該償却後の価額との差額に相当する金額は、第百三十四条（減価償却資産の償却累積額による償却費の特例）及び前条の規定の適用については、当該資産の償却費としてその者の各年分の不動産所得の金額、事業所得の金額、山林所得の金額又は雑所得の金額の計算上必要経費に算入された金額とみなすものとする。
