source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260720
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-20
article: 354-3
title: 第三百五十四条の三
deleted: false

[a354-3:caption] （外国親会社等が国内の役員等に供与等をした経済的利益に関する調書）
[a354-3:title] 第三百五十四条の三
[a354-3-p1:sentence] 法第二百二十八条の三の二（外国親会社等が国内の役員等に供与等をした経済的利益に関する調書）に規定する政令で定める関係は、外国法人が内国法人の発行済株式（議決権のあるものに限る。）又は出資（以下この条において「発行済株式等」という。）の総数又は総額の百分の五十以上の数又は金額の株式（議決権のあるものに限るものとし、出資を含む。以下この項において同じ。）を直接又は間接に保有する関係とする。
[a354-3-p1:sentence] この場合において、当該外国法人が当該内国法人の発行済株式等の総数又は総額の百分の五十以上の数又は金額の株式を直接又は間接に保有するかどうかの判定は、当該外国法人の当該内国法人に係る直接保有の株式の保有割合（当該外国法人の有する当該内国法人の株式の数又は金額が当該内国法人の発行済株式等の総数又は総額のうちに占める割合をいう。）と当該外国法人の当該内国法人に係る間接保有の株式の保有割合（次の各号に掲げる場合の区分に応じ当該各号に定める割合（当該各号に掲げる場合のいずれにも該当する場合には、当該各号に定める割合の合計割合）をいう。）とを合計した割合により行うものとする。
[a354-3-p1-i1:title] 一
[a354-3-p1-i1:sentence] 当該内国法人の株主等である法人の発行済株式等の総数又は総額の百分の五十以上の数又は金額の株式が当該外国法人により所有されている場合
[a354-3-p1-i1:sentence] 当該株主等である法人の有する当該内国法人の株式の数又は金額が当該内国法人の発行済株式等の総数又は総額のうちに占める割合（当該株主等である法人が二以上ある場合には、当該二以上の株主等である法人につきそれぞれ計算した割合の合計割合）
[a354-3-p1-i2:title] 二
[a354-3-p1-i2:sentence] 当該内国法人の株主等である法人（前号に掲げる場合に該当する同号の株主等である法人を除く。）と当該外国法人との間にこれらの法人と発行済株式等の所有を通じて連鎖関係にある一又は二以上の法人（以下この号において「出資関連法人」という。）が介在している場合（出資関連法人及び当該株主等である法人がそれぞれその発行済株式等の総数又は総額の百分の五十以上の数又は金額の株式を当該外国法人又は出資関連法人（その発行済株式等の総数又は総額の百分の五十以上の数又は金額の株式が当該外国法人又は他の出資関連法人によつて所有されているものに限る。）によつて所有されている場合に限る。）
[a354-3-p1-i2:sentence] 当該株主等である法人の有する当該内国法人の株式の数又は金額が当該内国法人の発行済株式等の総数又は総額のうちに占める割合（当該株主等である法人が二以上ある場合には、当該二以上の株主等である法人につきそれぞれ計算した割合の合計割合）
[a354-3-p2:number] ２
[a354-3-p2:sentence] 法第二百二十八条の三の二に規定する政令で定める権利は、次に掲げる権利とする。
[a354-3-p2-i1:title] 一
[a354-3-p2-i1:sentence] 法第二百二十八条の三の二に規定する外国親会社等（同条に規定する役員等と同条の契約を締結したものに限る。以下この項において「外国親会社等」という。）の株式又は当該外国親会社等と資本関係（当該外国親会社等と当該外国親会社等以外の法人のいずれか一方の法人が他方の法人の発行済株式等の総数又は総額の百分の五十以上の数又は金額の株式（議決権のあるものに限るものとし、出資を含む。）を直接又は間接に保有する関係をいう。次項において同じ。）がある法人の株式（以下この項において「外国親会社株式等」と総称する。）を無償又は有利な価額で取得することができる権利
[a354-3-p2-i2:title] 二
[a354-3-p2-i2:sentence] 外国親会社株式等の価額に相当する額又は当該外国親会社株式等に係る配当に相当する額の金銭その他の経済的利益の支払又は供与を受けることができる権利
[a354-3-p2-i3:title] 三
[a354-3-p2-i3:sentence] 外国親会社株式等の価額、外国親会社等の業績その他の指標の数値が一定の期間内にあらかじめ定めた基準に達した場合に当該外国親会社株式等、金銭その他の経済的利益の交付、支払又は供与を受けることができる権利
[a354-3-p3:number] ３
[a354-3-p3:sentence] 第一項後段の規定は、資本関係があるかどうかの判定について準用する。
