source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260810
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-10
article: 62
title: 第六十二条
deleted: false

[a62:caption] （企業組合等の分配金）
[a62:title] 第六十二条
[a62-p1:sentence] 次に掲げる分配金の額は、法第二十四条第一項（配当所得）に規定する配当等の収入金額とする。
[a62-p1-i1:title] 一
[a62-p1-i1:sentence] 企業組合の組合員が中小企業等協同組合法第五十九条第三項（剰余金の配当）の規定によりその企業組合の事業に従事した程度に応じて受ける分配金
[a62-p1-i2:title] 二
[a62-p1-i2:sentence] 協業組合の組合員が中小企業団体の組織に関する法律（昭和三十二年法律第百八十五号）第五条の二十第二項（剰余金の配当）の定款の別段の定めに基づき出資口数に応じないで受ける分配金
[a62-p1-i3:title] 三
[a62-p1-i3:sentence] 農業協同組合法第七十二条の十第一項第二号（農業の経営）の事業を行う農事組合法人、漁業生産組合又は生産森林組合でその事業に従事する組合員に対し給料、賃金、賞与その他これらの性質を有する給与を支給するものの組合員が、同法第七十二条の三十一第二項（剰余金の配当）、水産業協同組合法（昭和二十三年法律第二百四十二号）第八十五条第二項（剰余金の配当）又は森林組合法（昭和五十三年法律第三十六号）第九十九条第二項（剰余金の配当）の規定によりこれらの法人の事業に従事した程度に応じて受ける分配金
[a62-p1-i4:title] 四
[a62-p1-i4:sentence] 農住組合の組合員が農住組合法（昭和五十五年法律第八十六号）第五十五条第二項（剰余金の配当）の規定により組合事業の利用分量に応じて受ける分配金
[a62-p1-i5:title] 五
[a62-p1-i5:sentence] 労働者協同組合の組合員が労働者協同組合法（令和二年法律第七十八号）第七十七条第二項（剰余金の配当）の規定によりその労働者協同組合の事業に従事した程度に応じて受ける分配金
[a62-p2:number] ２
[a62-p2:sentence] 農業協同組合法第七十二条の十第一項第二号の事業を行う農事組合法人、漁業生産組合又は生産森林組合でその事業に従事する組合員に対し給料、賃金、賞与その他これらの性質を有する給与を支給しないものの組合員が、同法第七十二条の三十一第二項、水産業協同組合法第八十五条第二項又は森林組合法第九十九条第二項の規定によりこれらの法人の事業に従事した程度に応じて受ける分配金の額は、配当所得、給与所得及び退職所得以外の各種所得に係る収入金額とする。
[a62-p3:number] ３
[a62-p3:sentence] 生計を一にする親族のうちに同一の法人から前項の分配金を受ける者が二人以上ある場合には、これらの者のうち同項に規定する収入金額の最も大きい者以外の者の受ける当該収入金額に係る所得については、これを当該収入金額の最も大きい者の経営する事業から受ける当該所得とみなして、法第五十六条（事業から対価を受ける親族がある場合の必要経費の特例）の規定を適用する。
[a62-p4:number] ４
[a62-p4:sentence] 法人税法第二条第七号（定義）に規定する協同組合等から支払を受ける同法第六十条の二第一号（協同組合等の事業分量配当等の損金算入）に掲げる金額で同条の規定により当該協同組合等の各事業年度の所得の金額の計算上損金の額に算入されるものは、配当所得以外の各種所得に係る収入金額とする。
