source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260720
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-20
article: 318-4
title: 第三百十八条の四
deleted: false

[a318-4:caption] （給与所得者の特定親族特別控除申告書に関する書類の提出又は提示）
[a318-4:title] 第三百十八条の四
[a318-4-p1:sentence] 法第百九十五条の三第一項（給与所得者の特定親族特別控除申告書）の規定による申告書に法第八十四条の二第一項（特定親族特別控除）に規定する特定親族（以下この条において「特定親族」という。）が非居住者である親族である旨の記載をした居住者は、当該記載がされた特定親族についての次に掲げる書類を各人別に当該申告書に添付し、又は当該申告書の提出の際提示しなければならない。
[a318-4-p1:sentence] ただし、法第百九十四条第五項（給与所得者の扶養控除等申告書）の規定により提出し、又は提示したその特定親族に係る第一号に掲げる書類については、この限りでない。
[a318-4-p1-i1:title] 一
[a318-4-p1-i1:sentence] その特定親族が当該居住者の配偶者以外の親族に該当する旨を証する書類として財務省令で定めるもの
[a318-4-p1-i2:title] 二
[a318-4-p1-i2:sentence] その特定親族が当該居住者と生計を一にすることを明らかにする書類として財務省令で定めるもの
