source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260831
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-31
article: 141
title: 第百四十一条
deleted: false

[a141:caption] （必要経費に算入される損失の生ずる事由）
[a141:title] 第百四十一条
[a141-p1:sentence] 法第五十一条第二項（資産損失の必要経費算入）に規定する政令で定める事由は、次に掲げる事由で不動産所得、事業所得又は山林所得を生ずべき事業の遂行上生じたものとする。
[a141-p1-i1:title] 一
[a141-p1-i1:sentence] 販売した商品の返戻又は値引き（これらに類する行為を含む。）により収入金額が減少することとなつたこと。
[a141-p1-i2:title] 二
[a141-p1-i2:sentence] 保証債務の履行に伴う求償権の全部又は一部を行使することができないこととなつたこと。
[a141-p1-i3:title] 三
[a141-p1-i3:sentence] 不動産所得の金額、事業所得の金額若しくは山林所得の金額の計算の基礎となつた事実のうちに含まれていた無効な行為により生じた経済的成果がその行為の無効であることに基因して失われ、又はその事実のうちに含まれていた取り消すことのできる行為が取り消されたこと。
