source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260712
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-12
article: 208-8
title: 第二百八条の八
deleted: false

[a208-8:caption] （承認規定等の範囲）
[a208-8:title] 第二百八条の八
[a208-8-p1:sentence] 法第七十六条第五項（生命保険料控除）に規定する確定給付企業年金法第三条第一項第一号（確定給付企業年金の実施）その他政令で定める規定は、同法第六条第一項（規約の変更等）（同法第七十九条第一項若しくは第二項（実施事業所に係る給付の支給に関する権利義務の他の確定給付企業年金への移転）、第八十一条第二項（基金から規約型企業年金への移行）又は附則第二十五条第一項（適格退職年金契約に係る権利義務の確定給付企業年金への移転）の規定、平成二十五年厚生年金等改正法附則第五条第一項（存続厚生年金基金に係る改正前厚生年金保険法等の効力等）の規定によりなおその効力を有するものとされる平成二十五年厚生年金等改正法第二条（確定給付企業年金法の一部改正）の規定による改正前の確定給付企業年金法（次項において「旧効力確定給付企業年金法」という。）第百七条第一項（実施事業所に係る給付の支給に関する権利義務の厚生年金基金への移転）、第百十条の二第三項（厚生年金基金の設立事業所に係る給付の支給に関する権利義務の確定給付企業年金への移転）又は第百十一条第二項（厚生年金基金から規約型企業年金への移行）の規定その他財務省令で定める規定に規定する権利義務の移転又は承継に伴う確定給付企業年金法第三条第一項に規定する確定給付企業年金に係る規約（次項において「規約」という。）の変更について承認を受ける場合に限る。）、第七十四条第四項（規約型企業年金の統合）及び第七十五条第二項（規約型企業年金の分割）の規定とする。
[a208-8-p2:number] ２
[a208-8-p2:sentence] 法第七十六条第五項に規定する確定給付企業年金法第三条第一項第二号その他政令で定める規定は、同法第十六条第一項（基金の規約の変更等）（同法第七十六条第四項（基金の合併）、第七十七条第五項（基金の分割）、第七十九条第一項若しくは第二項、第八十条第二項（規約型企業年金から基金への移行）又は附則第二十五条第一項の規定、旧効力確定給付企業年金法第百七条第一項又は第百十条の二第三項の規定その他財務省令で定める規定に規定する権利義務の移転又は承継に伴う規約の変更について認可を受ける場合に限る。）、第七十六条第一項及び第七十七条第一項の規定、旧効力確定給付企業年金法第百十二条第一項（厚生年金基金から基金への移行）の規定その他財務省令で定める規定とする。
