source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260831
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-31
article: 106
title: 第百六条
deleted: false

[a106:caption] （有価証券の評価の方法の選定）
[a106:title] 第百六条
[a106-p1:sentence] 有価証券の評価の方法は、その種類ごとに選定しなければならない。
[a106-p2:number] ２
[a106-p2:sentence] 居住者は、事業所得の基因となる有価証券を取得した場合（その取得した日の属する年の前年以前においてその有価証券と種類を同じくする有価証券で事業所得の基因となるものにつきこの項の規定による届出をすべき場合を除く。）には、同日の属する年分の所得税に係る確定申告期限までに、その有価証券と種類を同じくする有価証券につき、前条第一項に規定する評価の方法のうちそのよるべき方法を書面により納税地の所轄税務署長に届け出なければならない。
