source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260727
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-27
article: 14
title: 第十四条
deleted: false

[a14:caption] （国内に住所を有する者と推定する場合）
[a14:title] 第十四条
[a14-p1:sentence] 国内に居住することとなつた個人が次の各号のいずれかに該当する場合には、その者は、国内に住所を有する者と推定する。
[a14-p1-i1:title] 一
[a14-p1-i1:sentence] その者が国内において、継続して一年以上居住することを通常必要とする職業を有すること。
[a14-p1-i2:title] 二
[a14-p1-i2:sentence] その者が日本の国籍を有し、かつ、その者が国内において生計を一にする配偶者その他の親族を有することその他国内におけるその者の職業及び資産の有無等の状況に照らし、その者が国内において継続して一年以上居住するものと推測するに足りる事実があること。
[a14-p2:number] ２
[a14-p2:sentence] 前項の規定により国内に住所を有する者と推定される個人と生計を一にする配偶者その他その者の扶養する親族が国内に居住する場合には、これらの者も国内に住所を有する者と推定する。
