source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260706
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-06
article: 46
title: 第四十六条
deleted: false

[a46:caption] （非課税貯蓄者死亡届出書等）
[a46:title] 第四十六条
[a46-p1:sentence] 非課税貯蓄申告書を提出した個人が死亡したときは、その者の相続人は、当該申告書に係る預貯金等で法第十条第一項（障害者等の少額預金の利子所得等の非課税）の規定の適用に係るものの利子、収益の分配又は剰余金の配当につきその相続の開始があつたことを知つた日以後最初に支払がされる日までに、その旨その他財務省令で定める事項を記載した届出書を、当該預貯金等の受入れ又は引受けをしている金融機関の営業所等に提出しなければならない。
[a46-p1:sentence] ただし、その者が相続により取得した被相続人に係る預貯金等で同項の規定の適用に係るものの受入れ又は引受けをしている金融機関の営業所等に次条第一項に規定する非課税貯蓄相続申込書を提出したときは、この限りでない。
[a46-p2:number] ２
[a46-p2:sentence] 前項の金融機関の営業所等の長は、同項の届出書（以下この節において「非課税貯蓄者死亡届出書」という。）を受理した場合又は業務に関連して非課税貯蓄申告書を提出した個人が死亡したことを知つた場合には、当該届出書を提出した者の被相続人又は当該死亡した個人の各人別に、これらの者の氏名、生年月日及び住所その他の財務省令で定める事項を記載した書類を、当該届出書を受理した日又は当該死亡したことを知つた日の属する月の翌月十日までに当該金融機関の営業所等の所在地の所轄税務署長に提出しなければならない。
