source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260702
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-02
article: 182
title: 第百八十二条
deleted: false

[a182:caption] （借地権等の更新料を支払つた場合の必要経費算入）
[a182:title] 第百八十二条
[a182-p1:sentence] 居住者が、不動産所得、事業所得、山林所得又は雑所得を生ずべき業務の用に供する借地権（地上権若しくは土地の賃借権又はこれらの権利に係る土地の転借に係る権利をいう。）又は地役権の存続期間の更新をする場合において、その更新の対価（以下この条において「更新料」という。）の支払をしたときは、当該借地権又は地役権の取得費に、その更新の時における当該借地権又は地役権の価額のうちに当該更新料の額の占める割合を乗じて計算した金額に相当する金額は、その更新のあつた日の属する年分の不動産所得の金額、事業所得の金額、山林所得の金額又は雑所得の金額の計算上、必要経費に算入する。
[a182-p2:number] ２
[a182-p2:sentence] 前項の取得費は、同項の借地権又は地役権の取得に要した金額のほか、同項に規定する更新前に支出した改良費及び更新料の額を含むものとし、その更新前に同項の規定により必要経費に算入された金額があるときは、当該金額を控除した金額とする。
