source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260710
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-10
article: 136
title: 第百三十六条
deleted: false

[a136:caption] （昭和二十七年十二月三十一日以前に取得した非事業用資産を業務の用に供した場合の償却費の計算の特例）
[a136:title] 第百三十六条
[a136-p1:sentence] 居住者が昭和二十七年十二月三十一日以前から引き続き所有していた前条に規定する資産を同条の業務の用に供した場合には、当該業務の用に供した後における当該資産の償却費の額は、当該業務の用に供した日に当該資産の譲渡があつたものとみなして法第六十一条第三項（昭和二十七年十二月三十一日以前に取得した資産の取得費等）の規定を適用した場合に当該資産の取得費とされる金額に相当する金額を同日における当該資産の償却後の価額として計算するものとし、当該資産の第百二十八条（昭和二十七年十二月三十一日以前に取得した非事業用資産で業務の用に供されたものの取得価額）の規定による取得価額と当該償却後の価額との差額に相当する金額は、第百三十四条（減価償却資産の償却累積額による償却費の特例）及び第百三十四条の二（堅牢な建物等の償却費の特例）の規定の適用については、当該資産の償却費としてその者の各年分の不動産所得の金額、事業所得の金額、山林所得の金額又は雑所得の金額の計算上必要経費に算入された金額とみなすものとする。
