source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260831
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-31
article: 193
title: 第百九十三条
deleted: false

[a193:caption] （工事進行基準の方法による未収入金）
[a193:title] 第百九十三条
[a193-p1:sentence] 居住者の請負をした工事につきその着手の日からその目的物の引渡しの日の前日までの期間内の日の属する各年分において法第六十六条第一項又は第二項本文（工事の請負に係る収入及び費用の帰属時期）の規定の適用を受けている場合には、当該工事に係る第一号に掲げる金額から第二号に掲げる金額を控除した金額を当該工事の請負に係る売掛債権等（売掛金、貸付金その他これらに準ずる金銭債権をいう。）の額として、当該各年分の事業所得の金額を計算する。
[a193-p1-i1:title] 一
[a193-p1-i1:sentence] 当該工事の請負に係る収入金額のうち、法第六十六条第一項又は第二項本文に規定する工事進行基準の方法によりその年の前年分以前の各年分の収入金額とされた金額及びその年の年分の収入金額とされる金額の合計額（同項ただし書に規定する経理しなかつた年の翌年分以後の年分の収入金額を除く。）
[a193-p1-i2:title] 二
[a193-p1-i2:sentence] 既に当該工事の請負の対価として支払われた金額（当該対価の額でまだ支払われていない金額のうち、当該対価の支払を受ける権利の移転により当該居住者が当該対価の支払を受けない金額を含む。）
[a193-p2:number] ２
[a193-p2:sentence] 前項の売掛債権等につき貸倒れによる損失が生じた場合の同項の売掛債権等の額の計算その他同項の規定の適用に関し必要な事項は、財務省令で定める。
