source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260713
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-13
article: 48
title: 第四十八条
deleted: false

[a48:caption] （金融機関の営業所等における非課税貯蓄に関する帳簿書類の整理保存等）
[a48:title] 第四十八条
[a48-p1:sentence] 金融機関の営業所等の長は、非課税貯蓄申込書又は非課税貯蓄相続申込書の提出を受けた場合には、これらの申込書を提出して預入等がされた預貯金等に関する通帳、証書、証券その他の書類（第三十七条第一項又は第二項（有価証券の記録等）の規定により金融機関の振替口座簿に記載若しくは記録をし、若しくは保管の委託を受け、又は保管の取次ぎをする預貯金等に係るものを除く。）に、その預貯金等が法第十条第一項（障害者等の少額預金の利子所得等の非課税）の規定の適用に係るものである旨の記載をし、かつ、これらの申込書を財務省令で定めるところにより保存しなければならない。
[a48-p2:number] ２
[a48-p2:sentence] 金融機関の営業所等の長は、前項の預貯金等に係る非課税貯蓄廃止申告書若しくは非課税貯蓄者死亡届出書を受理した場合又は第四十五条第五項（非課税貯蓄廃止申告書）若しくは第四十六条第二項（非課税貯蓄者死亡届出書等）に規定する書類を提出した場合には、遅滞なく、その預貯金等についてした前項の記載を抹消しなければならない。
[a48-p3:number] ３
[a48-p3:sentence] 金融機関の営業所等の長は、非課税貯蓄申込書を提出して預入等がされた預貯金等につき帳簿を備え、各人別に、その預貯金等の元本又は額面金額等及びその利子、収益の分配又は剰余金の配当の計算に関する事項を明らかにし、かつ、当該帳簿を財務省令で定めるところにより保存しなければならない。
[a48-p4:number] ４
[a48-p4:sentence] 金融機関の営業所等の長は、非課税貯蓄申告書、非課税貯蓄限度額変更申告書若しくは非課税貯蓄に関する異動申告書を受理した場合又は第四十五条第五項若しくは第四十六条第二項に規定する書類を提出する場合には、財務省令で定めるところにより、これらの申告書又は書類の写し（これらの申告書又は書類に記載すべき事項を記録した電磁的記録を含む。）を作成し、当該写し又は電磁的方法により提供されたこれらの申告書に記載すべき事項が記録された電磁的記録若しくは当該電磁的記録に記録された情報の内容を出力することにより作成した書面を保存しなければならない。
[a48-p5:number] ５
[a48-p5:sentence] 金融機関の営業所等の長は、第四十一条の二第五項（障害者等に該当する旨を証する書類の範囲等）に規定する帳簿を作成し、又は第三十五条第四項（普通預金契約等についての非課税貯蓄申込書の特例）に規定する届出書、第四十一条の二第五項に規定する申請書（同項に規定する障害者等確認書類及び本人確認書類の写し並びに同条第四項に規定する署名用電子証明書等を含む。）若しくは非課税貯蓄者死亡届出書を受理した場合には、財務省令で定めるところにより、当該帳簿又は届出書若しくは申請書を保存しなければならない。
[a48-p6:number] ６
[a48-p6:sentence] 第三十七条第四項の金融機関の営業所等及び支払事務取扱者は同項に規定する貸付信託若しくは特定公募公社債等運用投資信託の受益権若しくは有価証券の振替に関する帳簿又は有価証券の保管に関する帳簿を、第三十八条第一項（金融機関の営業所等の長の支払事務取扱者に対する通知）の支払事務取扱者は同項に規定する通知の内容を記載した書類（当該書類に記載すべき事項を記録した電磁的記録を含む。）を、財務省令で定めるところにより保存しなければならない。
[a48-p7:number] ７
[a48-p7:sentence] 第一項の申込書並びに第五項の届出書及び申請書には、電磁的方法により提供されたこれらの申込書、届出書又は申請書に記載すべき事項を記録した電磁的記録を含むものとする。
