source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260824
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-24
article: 26
title: 第二十六条
deleted: false

[a26:caption] （非課税とされる資力喪失による譲渡所得）
[a26:title] 第二十六条
[a26-p1:sentence] 法第九条第一項第十号（非課税所得）に規定する政令で定める所得は、資力を喪失して債務を弁済することが著しく困難であり、かつ、国税通則法（昭和三十七年法律第六十六号）第二条第十号（定義）に規定する強制換価手続の執行が避けられないと認められる場合における資産の譲渡による所得で、その譲渡に係る対価が当該債務の弁済に充てられたものとする。
