source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260712
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-12
article: 169-2
title: 第百六十九条の二
deleted: false

[a169-2:caption] （贈与等により取得した資産の取得費等）
[a169-2:title] 第百六十九条の二
[a169-2-p1:sentence] 法第六十条第三項第一号（贈与等により取得した資産の取得費等）に規定するその時における配偶者居住権の価額に相当する金額に対応する部分の金額として政令で定めるところにより計算した金額は、同号に規定する配偶者居住権の目的となつている建物の取得費の額として計算される金額に、第一号に掲げる価額が次に掲げる価額の合計額のうちに占める割合を乗じて計算した金額とする。
[a169-2-p1-i1:title] 一
[a169-2-p1-i1:sentence] その相続開始の時において配偶者居住権につき相続税法（昭和二十五年法律第七十三号）第二十三条の二第一項（配偶者居住権等の評価）の規定を適用したならば同項の規定により計算される当該配偶者居住権の価額
[a169-2-p1-i2:title] 二
[a169-2-p1-i2:sentence] その相続開始の時において当該建物につき相続税法第二十三条の二第二項の規定を適用したならば同項の規定により計算される当該建物の価額
[a169-2-p2:number] ２
[a169-2-p2:sentence] 法第六十条第三項第一号に規定する配偶者居住権の存続する期間を基礎として政令で定めるところにより計算した金額は、前項の規定により計算した金額に、配偶者居住権を取得した時から当該配偶者居住権が消滅した時までの期間の年数（六月以上の端数は一年とし、六月に満たない端数は切り捨てる。）が相続税法第二十三条の二第一項第二号イに規定する配偶者居住権の存続年数のうちに占める割合（当該割合が一を超える場合には、一とする。）を乗じて計算した金額とする。
[a169-2-p3:number] ３
[a169-2-p3:sentence] 法第六十条第三項第二号に規定するその時における配偶者居住権の目的となつている建物の敷地の用に供される土地（土地の上に存する権利を含む。以下この条において同じ。）を当該配偶者居住権に基づき使用する権利の価額に相当する金額に対応する部分の金額として政令で定めるところにより計算した金額は、同号に規定する配偶者居住権の目的となつている建物の敷地の用に供される土地の取得費の額として計算される金額に、第一号に掲げる価額が次に掲げる価額の合計額のうちに占める割合を乗じて計算した金額とする。
[a169-2-p3-i1:title] 一
[a169-2-p3-i1:sentence] その相続開始の時において当該権利につき相続税法第二十三条の二第三項の規定を適用したならば同項の規定により計算される当該権利の価額
[a169-2-p3-i2:title] 二
[a169-2-p3-i2:sentence] その相続開始の時において当該土地につき相続税法第二十三条の二第四項の規定を適用したならば同項の規定により計算される当該土地の価額
[a169-2-p4:number] ４
[a169-2-p4:sentence] 法第六十条第三項第二号に規定する配偶者居住権の存続する期間を基礎として政令で定めるところにより計算した金額は、前項の規定により計算した金額に、配偶者居住権の目的となつている建物の敷地の用に供される土地を当該配偶者居住権に基づき使用する権利を取得した時から当該権利が消滅した時までの期間の年数（六月以上の端数は一年とし、六月に満たない端数は切り捨てる。）が相続税法第二十三条の二第一項第二号イに規定する配偶者居住権の存続年数のうちに占める割合（当該割合が一を超える場合には、一とする。）を乗じて計算した金額とする。
[a169-2-p5:number] ５
[a169-2-p5:sentence] 法第六十条第一項第一号に掲げる相続又は遺贈により配偶者居住権の目的となつている建物を取得した居住者が、当該配偶者居住権が消滅した後に当該建物を譲渡した場合における当該建物の取得費については、次に定めるところによる。
[a169-2-p5-i1:title] 一
[a169-2-p5-i1:sentence] 当該配偶者居住権の消滅につき法第六十条第三項の規定によりその取得費とされた金額がある場合には、当該取得費とされた金額を法第三十八条第一項（譲渡所得の金額の計算上控除する取得費）に規定する資産の取得に要した金額並びに設備費及び改良費の額の合計額から控除するものとする。
[a169-2-p5-i2:title] 二
[a169-2-p5-i2:sentence] 当該居住者が当該配偶者居住権の消滅につき対価を支払つた場合における当該対価の額は、法第三十八条第一項に規定する資産の取得に要した金額並びに設備費及び改良費の額の合計額に含まれるものとする。
[a169-2-p6:number] ６
[a169-2-p6:sentence] 法第六十条第一項第一号に掲げる相続又は遺贈により配偶者居住権の目的となつている建物の敷地の用に供される土地を取得した居住者が、当該土地を当該配偶者居住権に基づき使用する権利が消滅した後に当該土地を譲渡した場合における当該土地の取得費については、次に定めるところによる。
[a169-2-p6-i1:title] 一
[a169-2-p6-i1:sentence] 当該権利の消滅につき法第六十条第三項の規定によりその取得費とされた金額がある場合には、当該取得費とされた金額を法第三十八条第一項に規定する資産の取得に要した金額並びに設備費及び改良費の額の合計額から控除するものとする。
[a169-2-p6-i2:title] 二
