source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260720
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-20
article: 181
title: 第百八十一条
deleted: false

[a181:caption] （資本的支出）
[a181:title] 第百八十一条
[a181-p1:sentence] 不動産所得、事業所得、山林所得又は雑所得を生ずべき業務を行なう居住者が、修理、改良その他いずれの名義をもつてするかを問わず、その業務の用に供する固定資産について支出する金額で次に掲げる金額に該当するもの（そのいずれにも該当する場合には、いずれか多い金額）は、その者のその支出する日の属する年分の不動産所得の金額、事業所得の金額、山林所得の金額又は雑所得の金額の計算上、必要経費に算入しない。
[a181-p1-i1:title] 一
[a181-p1-i1:sentence] 当該支出する金額のうち、その支出により、当該資産の取得の時において当該資産につき通常の管理又は修理をするものとした場合に予測される当該資産の使用可能期間を延長させる部分に対応する金額
[a181-p1-i2:title] 二
[a181-p1-i2:sentence] 当該支出する金額のうち、その支出により、当該資産の取得の時において当該資産につき通常の管理又は修理をするものとした場合に予測されるその支出の時における当該資産の価額を増加させる部分に対応する金額
