source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260905
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-09-05
article: 47
title: 第四十七条
deleted: false

[a47:caption] （非課税貯蓄相続申込書）
[a47:title] 第四十七条
[a47-p1:sentence] 前条第一項に規定する相続人のうちに同項に規定する預貯金等と同一の種別の預貯金等につき同項に規定する預貯金等の受入れ又は引受けをしている金融機関の営業所等に非課税貯蓄申込書を提出することができる障害者等である者がある場合において、その者が、相続により取得したその被相続人に係る預貯金等で法第十条第一項（障害者等の少額預金の利子所得等の非課税）の規定の適用に係るものにつき引き続き同項の規定の適用を受けたい旨、その適用を受けようとする預貯金等の金額（当該預貯金等が有価証券である場合には、その額面金額等）、障害者等に該当する旨その他財務省令で定める事項を記載した書類（以下この節において「非課税貯蓄相続申込書」という。）を、前条第一項に規定する支払がされる日までに、その金融機関の営業所等に提出したときは、法第十条第一項及びこの節の規定の適用については、その者がその金融機関の営業所等においてその非課税貯蓄相続申込書を提出した日に非課税貯蓄申込書を提出して当該金額に相当する預貯金等の預入等をしたものとみなす。
[a47-p2:number] ２
[a47-p2:sentence] 非課税貯蓄相続申込書を提出する者は、その提出の際、前項の金融機関の営業所等の長にその者の法第十条第二項に規定する書類の提示をしなければならない。
[a47-p3:number] ３
[a47-p3:sentence] 第三十四条第三項（非課税貯蓄申込書の記載事項及び提出）及び第四十一条の二第五項（障害者等に該当する旨を証する書類の範囲等）の規定は、非課税貯蓄相続申込書の受理について準用する。
