source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260711
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-11
article: 292-14
title: 第二百九十二条の十四
deleted: false

[a292-14:caption] （外国所得税が減額された場合の特例）
[a292-14:title] 第二百九十二条の十四
[a292-14-p1:sentence] 非居住者が納付することとなつた外国所得税の額につき法第百六十五条の六第一項から第三項まで（非居住者に係る外国税額の控除）の規定の適用を受けた年の翌年以後七年内の各年において当該外国所得税の額が減額された場合には、当該非居住者のその減額されることとなつた日の属する年（以下この条において「減額に係る年」という。）については、当該減額に係る年において当該非居住者が納付することとなる控除対象外国所得税の額（第三項において「納付控除対象外国所得税額」という。）から減額控除対象外国所得税額に相当する金額を控除し、その控除後の金額につき法第百六十五条の六第一項から第三項までの規定を適用する。
[a292-14-p2:number] ２
[a292-14-p2:sentence] 前項に規定する減額控除対象外国所得税額とは、非居住者の減額に係る年において外国所得税の額の減額がされた金額のうち、第一号に掲げる金額から第二号に掲げる金額を控除した残額に相当する金額をいう。
[a292-14-p2-i1:title] 一
[a292-14-p2-i1:sentence] 当該外国所得税の額のうち非居住者の法第百六十五条の六第一項から第三項までの規定の適用を受けた年において控除対象外国所得税の額とされた部分の金額
[a292-14-p2-i2:title] 二
[a292-14-p2-i2:sentence] 当該減額がされた後の当該外国所得税の額につき当該非居住者の法第百六十五条の六第一項から第三項までの規定の適用を受けた年において同条第一項の規定を適用したならば控除対象外国所得税の額とされる部分の金額
[a292-14-p3:number] ３
[a292-14-p3:sentence] 第一項の場合において、減額に係る年の納付控除対象外国所得税額がないとき、又は当該納付控除対象外国所得税額が前項に規定する減額控除対象外国所得税額（以下この項において「減額控除対象外国所得税額」という。）に満たないときは、減額に係る年の前年以前三年内の各年の第二百九十二条の十一第六項（繰越控除限度額等）に規定する控除限度超過額（同条第三項又は第二百九十二条の十二第三項若しくは第四項（繰越控除対象外国所得税等）の規定により減額に係る年の前年以前の各年においてないものとみなされた部分の金額を除く。以下この項において「控除限度超過額」という。）から、それぞれ当該減額控除対象外国所得税額の全額又は当該減額控除対象外国所得税額のうち当該納付控除対象外国所得税額を超える部分の金額に相当する金額を控除し、その控除後の金額につき法第百六十五条の六第三項の規定を適用する。
[a292-14-p3:sentence] この場合において、二以上の年につき控除限度超過額があるときは、まず最も古い年の控除限度超過額から当該控除を行い、なお控除しきれない金額があるときは順次新しい年の控除限度超過額から当該控除を行う。
