source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260720
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-20
article: 266
title: 第二百六十六条
deleted: false

[a266:caption] （延払条件付譲渡に係る税額の計算等）
[a266:title] 第二百六十六条
[a266-p1:sentence] 法第百三十二条第四項（延払条件付譲渡に係る所得税額の延納）に規定する政令で定めるところにより計算した金額は、第一号に掲げる金額から第二号に掲げる金額を控除した金額とする。
[a266-p1-i1:title] 一
[a266-p1-i1:sentence] 法第百三十二条第一項第一号に規定する申告書に記載された法第百二十条第一項第三号（確定所得申告に係る所得税額）に掲げる所得税の額
[a266-p1-i2:title] 二
[a266-p1-i2:sentence] 前号に規定する申告書に記載された法第百二十条第一項第一号に掲げる課税総所得金額、課税退職所得金額及び課税山林所得金額から、これらの金額の計算の基礎となつた譲渡所得の金額（法第三十三条第三項第二号（譲渡所得）に掲げる所得に係る部分については、その金額の二分の一に相当する金額）又は山林所得の金額に、イに掲げる金額のうちにロに掲げる金額の占める割合を乗じて計算した金額を控除した金額につき法第二編第三章（税額の計算）の規定に準じて計算した所得税の額
[a266-p1-i2-s1-1:title] イ
[a266-p1-i2-s1-1:sentence] 当該課税総所得金額又は課税山林所得金額の計算の基礎となつた譲渡所得又は山林所得に係る総収入金額
[a266-p1-i2-s1-2:title] ロ
[a266-p1-i2-s1-2:sentence] 法第百三十二条第四項に規定する賦払金の額の合計額
[a266-p2:number] ２
[a266-p2:sentence] 法第百三十五条第一項第二号（延払条件付譲渡に係る所得税額の延納の取消し）に規定する政令で定めるところにより計算した金額は、第一号に掲げる金額から第二号に掲げる金額を控除した金額とする。
[a266-p2-i1:title] 一
[a266-p2-i1:sentence] 法第百三十五条第一項第二号に規定する修正後の年税額
[a266-p2-i2:title] 二
[a266-p2-i2:sentence] 法第百三十五条第一項第二号に規定する申告又は更正があつた後におけるその年分の課税総所得金額、課税退職所得金額及び課税山林所得金額から、これらの金額の計算の基礎となつた譲渡所得の金額（法第三十三条第三項第二号に掲げる所得に係る部分については、その金額の二分の一に相当する金額）又は山林所得の金額に、イに掲げる金額のうちにロに掲げる金額の占める割合を乗じて計算した金額を控除した金額につき法第二編第三章の規定に準じて計算した所得税の額
[a266-p2-i2-s1-1:title] イ
[a266-p2-i2-s1-1:sentence] 当該課税総所得金額又は課税山林所得金額の計算の基礎となつた譲渡所得又は山林所得に係る総収入金額
[a266-p2-i2-s1-2:title] ロ
[a266-p2-i2-s1-2:sentence] 当該申告又は更正があつた後における法第百三十二条第四項に規定する賦払金の額の合計額
[a266-p3:number] ３
[a266-p3:sentence] 第一項第二号又は前項第二号に掲げる所得税の額を計算する場合におけるこれらの規定に定める控除については、次に定めるところによる。
[a266-p3-i1:title] 一
[a266-p3-i1:sentence] その年分の譲渡所得の金額のうちに法第三十三条第三項第一号に掲げる所得に係る部分と同項第二号に掲げる所得に係る部分とがあるときは、それぞれにつき第一項第二号又は前項第二号の規定を適用して控除すべき金額を計算する。
[a266-p3-i2:title] 二
[a266-p3-i2:sentence] 控除すべき譲渡所得に係る金額は、課税総所得金額、課税山林所得金額又は課税退職所得金額から順次控除する。
[a266-p3-i3:title] 三
[a266-p3-i3:sentence] 控除すべき山林所得に係る金額は、課税山林所得金額、課税総所得金額又は課税退職所得金額から順次控除する。
[a266-p3-i4:title] 四
[a266-p3-i4:sentence] 第一項第二号又は前項第二号に規定する割合は、小数点以下二位まで算出し、三位以下を切り上げたところによる。
