source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260905
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-09-05
article: 41-3
title: 第四十一条の三
deleted: false

[a41-3:caption] （非課税貯蓄申告書への確認をした旨の記載等）
[a41-3:title] 第四十一条の三
[a41-3-p1:sentence] 金融機関の営業所等の長は、法第十条第五項（障害者等の少額預金の利子所得等の非課税）の規定による告知があつた場合には、その告知に係る非課税貯蓄申告書又は非課税貯蓄限度額変更申告書（電磁的方法により提供された当該非課税貯蓄申告書に記載すべき事項又は非課税貯蓄限度額変更申告書に記載すべき事項を記録した電磁的記録を含む。以下この項において同じ。）に、当該告知があつた事項につき確認をした旨その他財務省令で定める事項を記載し、又は記録しなければならない。
[a41-3-p1:sentence] この場合において、金融機関の営業所等の長は、当該非課税貯蓄申告書又は非課税貯蓄限度額変更申告書に記載され、又は記録されているその者の氏名、生年月日、住所及び個人番号並びに障害者等に該当する事実と当該告知があつた氏名、生年月日、住所及び個人番号並びに障害者等に該当する事実とが異なるときは、当該確認をした旨を記載し、又は記録してはならない。
[a41-3-p2:number] ２
[a41-3-p2:sentence] 金融機関の営業所等の長は、前項の規定により非課税貯蓄申告書又は非課税貯蓄限度額変更申告書に確認をした旨を記載する場合には、第四十八条第四項（金融機関の営業所等における非課税貯蓄に関する帳簿書類の整理保存等）の規定により作成するこれらの申告書の写し（これらの申告書に記載すべき事項を記録した電磁的記録を含む。）に当該確認をした旨を記載した事実を記載し、又は記録しておかなければならない。
