source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260810
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-10
article: 266-3
title: 第二百六十六条の三
deleted: false

[a266-3:caption] （贈与等により非居住者に資産が移転した場合の譲渡所得等の特例の適用がある場合の納税猶予）
[a266-3:title] 第二百六十六条の三
[a266-3-p1:sentence] 法第百三十七条の三第一項（贈与等により非居住者に資産が移転した場合の譲渡所得等の特例の適用がある場合の納税猶予）の規定の適用を受けようとする者が担保を供する場合の手続については、国税通則法施行令第十六条（担保の提供手続）に定める手続によるほか、非上場株式等を担保として供する場合には、その者が当該非上場株式等を担保として供することを約する書類その他の財務省令で定める書類を納税地の所轄税務署長に提出する方法によるものとする。
[a266-3-p2:number] ２
[a266-3-p2:sentence] 税務署長は、前項の規定により非上場株式等が担保として供されている場合において、当該担保を解除したときは、その者が当該非上場株式等を担保として供することを約する書類その他の財務省令で定める書類をその者に返還しなければならない。
[a266-3-p3:number] ３
[a266-3-p3:sentence] 法第百三十七条の三第一項に規定する政令で定める場合は、同項に規定する贈与の日から五年を経過する日（同条第三項の規定により同条第一項の規定による納税の猶予を受けている場合には、十年を経過する日）までに当該贈与に係る非居住者である受贈者が死亡したことにより、当該贈与により移転を受けた法第六十条の三第一項（贈与等により非居住者に資産が移転した場合の譲渡所得等の特例）に規定する有価証券等（以下この条において「有価証券等」という。）又は法第六十条の三第二項に規定する未決済信用取引等（以下この条において「未決済信用取引等」という。）若しくは法第六十条の三第三項に規定する未決済デリバティブ取引（以下この条において「未決済デリバティブ取引」という。）に係る契約の相続（限定承認に係るものに限る。）又は遺贈（包括遺贈のうち限定承認に係るものに限る。）による移転があつた場合とする。
[a266-3-p4:number] ４
[a266-3-p4:sentence] 法第百三十七条の三第二項に規定する適用被相続人等の相続人は、次の各号に掲げる期限までに、それぞれ当該各号に定める相続等納税猶予分の所得税額に相当する担保を供さなければならない。
[a266-3-p4-i1:title] 一
[a266-3-p4-i1:sentence] 法第百三十七条の三第二項に規定する相続の開始の日の属する年分の所得税に係る同項に規定する確定申告期限
[a266-3-p4-i1:sentence] 同項に規定する相続等納税猶予分の所得税額（次号に定める相続等納税猶予分の所得税額を除く。）
[a266-3-p4-i2:title] 二
[a266-3-p4-i2:sentence] 当該相続の開始の日の属する年分の所得税に係る法第百五十一条の六第一項（遺産分割等があつた場合の修正申告の特例）の規定による修正申告書の同項に規定する提出期限
[a266-3-p4-i2:sentence] 当該修正申告書の提出により増加した法第百三十七条の三第二項に規定する相続等納税猶予分の所得税額
[a266-3-p5:number] ５
[a266-3-p5:sentence] 第一項の規定は法第百三十七条の三第二項の規定の適用を受けようとする相続人が非上場株式等を担保として供する場合について、第二項の規定は税務署長が当該担保を解除した場合について、それぞれ準用する。
[a266-3-p6:number] ６
[a266-3-p6:sentence] 法第百三十七条の三第二項の規定による納税管理人の届出をする場合において、同項に規定する対象資産を取得した非居住者が二人以上あるときは、当該届出は、各非居住者が連署による一の書面で行わなければならない。
[a266-3-p6:sentence] ただし、当該取得した他の非居住者の氏名を付記して各別に行うことを妨げない。
[a266-3-p7:number] ７
[a266-3-p7:sentence] 前項ただし書の方法により同項の届出をした非居住者は、遅滞なく、当該取得した他の非居住者に対し、当該届出の際に提出した書面に記載した事項の要領を通知しなければならない。
[a266-3-p8:number] ８
[a266-3-p8:sentence] 法第百三十七条の三第十項の規定は、同条第二項に規定する適用被相続人等の相続人である居住者が法第六十条の二第一項（国外転出をする場合の譲渡所得等の特例）に規定する国外転出（第二十一項において「国外転出」という。）をしようとする場合について準用する。
[a266-3-p9:number] ９
[a266-3-p9:sentence] 法第百三十七条の三第二項に規定する政令で定める場合は、相続の開始の日から五年を経過する日（同条第三項の規定により同条第二項の規定による納税の猶予を受けている場合には、十年を経過する日。第十二項において同じ。）までに当該相続又は遺贈（同条第二項に規定する遺贈をいう。以下この項及び第十二項において同じ。）に係る非居住者である受贈者、相続人又は受遺者の全てが死亡したことにより、当該相続又は遺贈により移転を受けた有価証券等又は未決済信用取引等若しくは未決済デリバティブ取引に係る契約の全てについて相続（限定承認に係るものに限る。）又は遺贈（包括遺贈のうち限定承認に係るものに限る。）による移転があつた場合とする。
[a266-3-p10:number] １０
[a266-3-p10:sentence] 法第百三十七条の三第一項に規定する贈与納税猶予分の所得税額若しくは同条第二項に規定する相続等納税猶予分の所得税額又はこれらの金額の合計額に百円未満の端数があるとき、又はその全額が百円未満であるときは、その端数金額又はその全額を切り捨てる。
[a266-3-p11:number] １１
[a266-3-p11:sentence] 法第百三十七条の三第二項に規定する適用被相続人等の相続人は、同項に規定する相続の開始の日の属する年分の所得税につき法第百五十一条の六第一項の規定による修正申告書を提出する場合において、当該修正申告書の提出により増加した法第百三十七条の三第二項に規定する相続等納税猶予分の所得税額につき同項（同条第三項の規定により適用する場合を含む。以下この項において同じ。）の規定の適用を受けようとするときは、当該修正申告書に、同条第二項の規定の適用を受けようとする旨の記載をし、かつ、法第六十条の三第一項から第三項までの規定により行われたものとみなされた法第百三十七条の三第一項に規定する対象資産の譲渡又は決済の明細及び当該修正申告書の提出により増加した当該相続等納税猶予分の所得税額の計算に関する明細その他財務省令で定める事項を記載した書類を添付しなければならない。
[a266-3-p11:sentence] この場合において、同条第五項の規定は、当該記載又は添付がない修正申告書の提出があつた場合について準用する。
[a266-3-p12:number] １２
[a266-3-p12:sentence] 法第百三十七条の三第六項に規定する政令で定める事由は、相続の開始の日から五年を経過する日までに同項の相続又は遺贈に係る非居住者である受贈者、相続人又は受遺者が死亡したことにより、当該相続又は遺贈により移転を受けた有価証券等又は未決済信用取引等若しくは未決済デリバティブ取引に係る契約の一部について相続（限定承認に係るものに限る。）又は遺贈（包括遺贈のうち限定承認に係るものに限る。）による移転があつたこととする。
[a266-3-p13:number] １３
[a266-3-p13:sentence] 法第百三十七条の三第六項に規定する政令で定めるところにより計算した金額は、第一号に掲げる金額から第二号に掲げる金額を控除した金額（当該金額が零を下回る場合には、零）とする。
[a266-3-p13:sentence] この場合において、当該計算した金額に百円未満の端数があるとき、又はその全額が百円未満であるときは、その端数金額又はその全額を切り捨てる。
[a266-3-p13-i1:title] 一
[a266-3-p13-i1:sentence] 法第百三十七条の三第四項に規定する納税猶予分の所得税額（既に同条第六項の規定の適用があつた場合には、同項の規定の適用があつた金額を除く。）
[a266-3-p13-i2:title] 二
[a266-3-p13-i2:sentence] 当該贈与の日又は相続の開始の日（次項において「贈与等の日」という。）の属する年分の法第百二十条第一項第三号（確定所得申告）に掲げる金額から法第百三十七条の三第一項に規定する適用贈与資産又は同条第二項に規定する適用相続等資産（これらの資産について既に同条第六項の事由が生じたものを除く。第十五項において同じ。）につき法第六十条の三第一項から第三項までの規定の適用がないものとした場合における当該年分の同号に掲げる金額を控除した金額（当該金額が零を下回る場合には、零）
[a266-3-p14:number] １４
[a266-3-p14:sentence] 贈与等の日の属する年分の所得税につき法第百三十七条の二第一項（国外転出をする場合の譲渡所得等の特例の適用がある場合の納税猶予）の規定の適用があり、かつ、法第百三十七条の三第一項の規定の適用がある場合には、前条第六項の規定にかかわらず、前項の規定を準用する。
[a266-3-p14:sentence] この場合において、同項第一号中「第百三十七条の三第四項」とあるのは「第百三十七条の二第一項（国外転出をする場合の譲渡所得等の特例の適用がある場合の納税猶予）及び第百三十七条の三第四項」と、「所得税額」とあるのは「所得税額の合計額」と、「同条第六項」とあるのは「法第百三十七条の二第五項又は第百三十七条の三第六項」と、「同項」とあるのは「これら」と、同項第二号中「当該贈与の日」とあるのは「当該国外転出（法第六十条の二第一項に規定する国外転出をいう。）の日、贈与の日」と、「第百三十七条の三第一項に規定する適用贈与資産又は」とあるのは「第百三十七条の二第一項に規定する適用資産（既に同条第五項の事由が生じたものを除く。）につき法第六十条の二第一項から第三項までの規定の適用がないものとし、かつ、法第百三十七条の三第一項に規定する適用贈与資産若しくは」と、それぞれ読み替えるものとする。
[a266-3-p15:number] １５
[a266-3-p15:sentence] 法第百三十七条の三第一項又は第二項（これらの規定を同条第三項の規定により適用する場合を含む。）の規定による納税の猶予に係る同条第一項に規定する贈与満了基準日又は同条第二項に規定する相続等満了基準日までに贈与、相続又は遺贈により移転を受けた適用贈与資産又は適用相続等資産について同条第六項の事由が生じた場合には、同条第七項に規定する適用贈与者等は、当該事由が生じた適用贈与資産又は適用相続等資産の種類、名称又は銘柄及び単位数並びに第十三項（前項において準用する場合を含む。）の規定による金額の計算に関する明細その他参考となるべき事項を記載した書類を、当該事由が生じた日から四月を経過する日までに、納税地の所轄税務署長に提出しなければならない。
[a266-3-p16:number] １６
[a266-3-p16:sentence] 法第百三十七条の三第三項の届出書、同条第七項に規定する継続適用届出書又は前項の書類（以下この項及び次項において「継続適用届出書等」という。）を提出する場合において、同条第二項の規定の適用を受ける相続人が二人以上あるときは、当該継続適用届出書等は、各相続人が連署による一の書面で提出しなければならない。
[a266-3-p16:sentence] ただし、他の相続人の氏名を付記して各別に提出することを妨げない。
[a266-3-p17:number] １７
[a266-3-p17:sentence] 前項ただし書の方法により継続適用届出書等を提出した同項の相続人は、遅滞なく、他の相続人に対し、当該継続適用届出書等に記載した事項の要領を通知しなければならない。
[a266-3-p18:number] １８
[a266-3-p18:sentence] 法第百三十七条の三第十一項第三号に規定する政令で定める事由は、同号の適用贈与者等が国税通則法第百十七条第一項（納税管理人）に規定する納税管理人を解任し、又は当該納税管理人につき前条第八項に規定する死亡等事実が生じた場合において、その解任の日から四月を経過する日又は当該適用贈与者等が当該納税管理人につき当該死亡等事実の生じたことを知つた日から六月を経過する日までに同法第百十七条第二項の規定による納税管理人の届出をしなかつたこととする。
[a266-3-p19:number] １９
[a266-3-p19:sentence] 法第百三十七条の三第十五項の規定により納付の義務を承継した同項に規定する適用贈与者等の相続人（以下この条において「猶予承継相続人」という。）については、法第百三十七条の三第一項の規定の適用を受けた者又は同条第二項の規定の適用を受けた相続人とみなして、同条及びこの条の規定を適用する。
[a266-3-p20:number] ２０
[a266-3-p20:sentence] 非居住者である猶予承継相続人は、既に国税通則法第百十七条第二項の規定による納税管理人の届出をしている場合を除き、その相続の開始があつたことを知つた日の翌日から四月以内に、同項の規定による納税管理人の届出をしなければならない。
[a266-3-p20:sentence] この場合において、第六項及び第七項の規定は当該届出をすべき非居住者である猶予承継相続人が二人以上あるときに当該納税管理人の届出をする場合について、法第百三十七条の三第八項、第九項及び第十四項（第三号に係る部分に限る。）の規定は当該納税管理人の届出が当該期限までに行われなかつた場合について、それぞれ準用する。
[a266-3-p21:number] ２１
