source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260824
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-24
article: 134
title: 第百三十四条
deleted: false

[a134:caption] （減価償却資産の償却累積額による償却費の特例）
[a134:title] 第百三十四条
[a134-p1:sentence] 居住者の有する次の各号に掲げる減価償却資産の償却費としてその者のその年の前年分以前の各年分の不動産所得の金額、事業所得の金額、山林所得の金額又は雑所得の金額の計算上必要経費に算入された金額の累積額と当該減価償却資産につき当該各号に規定する償却の方法により計算したその年分の償却費の額に相当する金額との合計額が当該各号に掲げる減価償却資産の区分に応じ当該各号に定める金額を超える場合には、当該減価償却資産については、第百三十一条から前条までの規定にかかわらず、当該償却費の額に相当する金額からその超える部分の金額を控除した金額をもつてその年分の償却費の額とする。
[a134-p1-i1:title] 一
[a134-p1-i1:sentence] 平成十九年三月三十一日以前に取得されたもの（ニ及びホに掲げる減価償却資産にあつては、当該減価償却資産についての第百二十条第一項第六号（減価償却資産の償却の方法）に規定する改正前リース取引に係る契約が平成二十年三月三十一日までに締結されたもの）で、そのよるべき償却の方法として旧定額法、旧定率法、旧生産高比例法、旧国外リース期間定額法、第百二十条の三第一項（減価償却資産の特別な償却の方法）に規定する償却の方法又は第百二十一条の二第一項（リース賃貸資産の償却の方法の特例）に規定する旧リース期間定額法を採用しているもの
[a134-p1-i1:sentence] 次に掲げる資産の区分に応じそれぞれ次に定める金額
[a134-p1-i1-s1-1:title] イ
[a134-p1-i1-s1-1:sentence] 第六条第一号から第七号まで（減価償却資産の範囲）に掲げる減価償却資産（坑道並びにニ及びホに掲げる減価償却資産を除く。）
[a134-p1-i1-s1-1:sentence] その取得価額（減価償却資産の償却費の額の計算の基礎となる取得価額をいい、第百三十条第九項（耐用年数の短縮）の規定の適用がある場合には同項の規定の適用がないものとした場合に減価償却資産の償却費の計算の基礎となる取得価額となる金額とする。以下この条及び次条第一項において同じ。）の百分の九十五に相当する金額
[a134-p1-i1-s1-2:title] ロ
[a134-p1-i1-s1-2:sentence] 坑道及び第六条第八号に掲げる無形固定資産（ホに掲げる減価償却資産を除く。）
[a134-p1-i1-s1-2:sentence] その取得価額に相当する金額
[a134-p1-i1-s1-3:title] ハ
[a134-p1-i1-s1-3:sentence] 第六条第九号に掲げる生物（ホに掲げる減価償却資産を除く。）
[a134-p1-i1-s1-3:sentence] その取得価額から当該生物に係る第百二十九条（減価償却資産の残存価額等）に規定する財務省令で定める残存価額を控除した金額に相当する金額
[a134-p1-i1-s1-4:title] ニ
[a134-p1-i1-s1-4:sentence] 第百二十条第一項第六号に掲げる減価償却資産
[a134-p1-i1-s1-4:sentence] その取得価額から当該減価償却資産に係る同号に規定する見積残存価額を控除した金額に相当する金額
[a134-p1-i1-s1-5:title] ホ
[a134-p1-i1-s1-5:sentence] 第百二十一条の二第一項の規定の適用を受けている同項に規定するリース賃貸資産
[a134-p1-i1-s1-5:sentence] その取得価額から当該リース賃貸資産に係る同条第三項に規定する残価保証額（当該残価保証額が零である場合には、一円）を控除した金額に相当する金額
[a134-p1-i2:title] 二
[a134-p1-i2:sentence] 平成十九年四月一日以後に取得されたもの（第百二十条の二第一項第六号（減価償却資産の償却の方法）に掲げる減価償却資産にあつては、当該減価償却資産についての同条第二項第五号に規定する所有権移転外リース取引（ハにおいて「所有権移転外リース取引」という。）に係る契約が平成二十年四月一日以後に締結されたもの）で、そのよるべき償却の方法として定額法、定率法、生産高比例法、生産高等比例法、リース期間定額法又は第百二十条の三第一項に規定する償却の方法を採用しているもの
[a134-p1-i2:sentence] 次に掲げる資産の区分に応じそれぞれ次に定める金額
[a134-p1-i2-s1-1:title] イ
[a134-p1-i2-s1-1:sentence] 第六条第一号から第七号まで及び第九号に掲げる減価償却資産（坑道及びハに掲げる減価償却資産を除く。）
[a134-p1-i2-s1-1:sentence] その取得価額から一円を控除した金額に相当する金額
[a134-p1-i2-s1-2:title] ロ
[a134-p1-i2-s1-2:sentence] 坑道及び第六条第八号に掲げる無形固定資産
[a134-p1-i2-s1-2:sentence] その取得価額に相当する金額
[a134-p1-i2-s1-3:title] ハ
[a134-p1-i2-s1-3:sentence] 第百二十条の二第一項第六号に掲げる減価償却資産（当該減価償却資産についての所有権移転外リース取引に係る契約が令和九年三月三十一日以前に締結されたものに限る。）
[a134-p1-i2-s1-3:sentence] その取得価額から当該減価償却資産に係る同条第二項第六号に規定する残価保証額を控除した金額に相当する金額
[a134-p2:number] ２
[a134-p2:sentence] 居住者の有する前項第一号イ又はハに掲げる減価償却資産（そのよるべき償却の方法として同号に規定する償却の方法を採用しているものに限る。）の償却費としてその者のその年の前年分以前の各年分の不動産所得の金額、事業所得の金額、山林所得の金額又は雑所得の金額の計算上必要経費に算入された金額の累積額が当該減価償却資産の同号イ又はハに定める金額に達している場合には、当該減価償却資産については、第百三十一条から前条まで及び同項の規定にかかわらず、当該減価償却資産の取得価額から同号イ又はハに定める金額及び一円を控除した金額を五で除して計算した金額（当該計算した金額と当該減価償却資産の償却費としてその者のその年の前年分以前の各年分の不動産所得の金額、事業所得の金額、山林所得の金額又は雑所得の金額の計算上必要経費に算入された金額の累積額との合計額が当該減価償却資産の取得価額から一円を控除した金額を超える場合には、その超える部分の金額を控除した金額）をもつてその年分の償却費の額とする。
[a134-p3:number] ３
[a134-p3:sentence] 第百三十二条（年の中途で業務の用に供した減価償却資産等の償却費の特例）の規定は、前項の規定の適用を受ける減価償却資産について準用する。
[a134-p3:sentence] この場合において、同条第一項中「前条」とあるのは、「第百三十四条第二項」と読み替えるものとする。
