source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260727
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-27
article: 167-4
title: 第百六十七条の四
deleted: false

[a167-4:caption] （特定支出に関する明細書の記載事項）
[a167-4:title] 第百六十七条の四
[a167-4-p1:sentence] 法第五十七条の二第三項（給与所得者の特定支出の控除の特例）に規定する特定支出に関する明細書には、次に掲げる事項を記載しなければならない。
[a167-4-p1-i1:title] 一
[a167-4-p1-i1:sentence] 法第五十七条の二第二項各号に掲げるそれぞれの支出につきその支出の内容、相手方の氏名又は名称、年月日及び金額並びに当該支出につき同項に規定する給与等の支払者により補塡される部分があり、かつ、その補塡される部分につき所得税が課されない場合における当該補塡される部分の金額及び当該支出につき同項に規定する教育訓練給付金、母子家庭自立支援教育訓練給付金又は父子家庭自立支援教育訓練給付金が支給される部分がある場合における当該支給される部分の金額
[a167-4-p1-i2:title] 二
[a167-4-p1-i2:sentence] 次に掲げる支出の区分に応じそれぞれ次に定める事項
[a167-4-p1-i2-s1-1:title] イ
[a167-4-p1-i2-s1-1:sentence] 法第五十七条の二第二項第一号に掲げる支出
[a167-4-p1-i2-s1-1:sentence] 同号に規定する通勤の経路及び方法
[a167-4-p1-i2-s1-2:title] ロ
[a167-4-p1-i2-s1-2:sentence] 法第五十七条の二第二項第二号に掲げる支出
[a167-4-p1-i2-s1-2:sentence] 同号に規定する勤務する場所及びその場所を離れて職務を遂行した場所
[a167-4-p1-i2-s1-3:title] ハ
[a167-4-p1-i2-s1-3:sentence] 法第五十七条の二第二項第三号に掲げる支出
[a167-4-p1-i2-s1-3:sentence] 同号に規定する転任の前後の勤務する場所及び住所（住所がない場合には居所）
[a167-4-p1-i2-s1-4:title] ニ
[a167-4-p1-i2-s1-4:sentence] 法第五十七条の二第二項第四号に掲げる支出
[a167-4-p1-i2-s1-4:sentence] 同号に規定する研修の内容
[a167-4-p1-i2-s1-5:title] ホ
[a167-4-p1-i2-s1-5:sentence] 法第五十七条の二第二項第五号に掲げる支出
[a167-4-p1-i2-s1-5:sentence] 同号に規定する人の資格の内容
[a167-4-p1-i2-s1-6:title] ヘ
[a167-4-p1-i2-s1-6:sentence] 法第五十七条の二第二項第六号に掲げる支出
[a167-4-p1-i2-s1-6:sentence] 同号に規定するその者の勤務する場所又は居所とその者の配偶者その他の親族が居住する場所
[a167-4-p1-i2-s1-7:title] ト
[a167-4-p1-i2-s1-7:sentence] 法第五十七条の二第二項第七号イに掲げる支出
[a167-4-p1-i2-s1-7:sentence] 同号イに規定する図書の内容又は同号イに規定する衣服の種類
[a167-4-p1-i2-s1-8:title] チ
[a167-4-p1-i2-s1-8:sentence] 法第五十七条の二第二項第七号ロに掲げる支出
[a167-4-p1-i2-s1-8:sentence] 同号ロに規定する接待、供応、贈答その他これらに類する行為の相手方の氏名又は名称及び当該相手方との関係
[a167-4-p1-i3:title] 三
[a167-4-p1-i3:sentence] その他参考となるべき事項
