source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260702
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-02
article: 297
title: 第二百九十七条
deleted: false

[a297:caption] （退職所得の選択課税による還付）
[a297:title] 第二百九十七条
[a297-p1:sentence] 法第百七十三条第一項（退職所得の選択課税による還付）の規定による申告書を提出する場合において、同項第二号に掲げる所得税の額のうち源泉徴収をされたものがあるときは、当該申告書を提出する者は、当該申告書に、その源泉徴収をされた事実の説明となるべき財務省令で定める事項を記載した明細書を添附しなければならない。
[a297-p2:number] ２
[a297-p2:sentence] 前項の申告書を提出した者は、当該申告書の記載に係る同項に規定する所得税の額でその提出の時においてまだ納付されていなかつたものの納付があつた場合には、遅滞なく、その納付の日、その納付された所得税の額その他必要な事項を記載した届出書を納税地の所轄税務署長に提出しなければならない。
[a297-p3:number] ３
[a297-p3:sentence] 税務署長は、第一項の申告書の提出があつた場合には、当該申告書の記載に係る法第百七十三条第一項第三号に掲げる金額が過大であると認められる事由がある場合を除き、遅滞なく、同条第二項の規定による還付又は充当の手続をしなければならない。
