source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260712
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-12
article: 121-2
title: 第百二十一条の二
deleted: false

[a121-2:caption] （リース賃貸資産の償却の方法の特例）
[a121-2:title] 第百二十一条の二
[a121-2-p1:sentence] リース賃貸資産（第百二十条第一項第六号（減価償却資産の償却の方法）に規定する改正前リース取引の目的とされている減価償却資産（同号に規定する国外リース資産を除く。）をいう。以下この条において同じ。）については、その採用している同項又は第百二十条の二第一項（減価償却資産の償却の方法）に規定する償却の方法に代えて、旧リース期間定額法（当該リース賃貸資産の改定取得価額を改定リース期間の月数で除して計算した金額にその年における当該改定リース期間の月数を乗じて計算した金額を各年分の償却費として償却する方法をいう。）を選定することができる。
[a121-2-p2:number] ２
[a121-2-p2:sentence] 前項の規定の適用を受けようとする居住者は、同項に規定する旧リース期間定額法を採用しようとする年分の所得税に係る確定申告期限までに、同項の規定の適用を受けようとするリース賃貸資産の第百二十条の三第二項（減価償却資産の特別な償却の方法）に規定する資産の種類その他財務省令で定める事項を記載した届出書を納税地の所轄税務署長に提出しなければならない。
[a121-2-p3:number] ３
[a121-2-p3:sentence] 第一項に規定する改定取得価額とは、同項の規定の適用を受けるリース賃貸資産の当該適用を受ける最初の年の一月一日（当該リース賃貸資産が同日後に賃貸の用に供したものである場合には、当該賃貸の用に供した日）における取得価額（既に償却費としてその年の前年分以前の各年分の不動産所得の金額、事業所得の金額、山林所得の金額又は雑所得の金額の計算上必要経費に算入された金額がある場合には、当該金額を控除した金額）から残価保証額（当該リース賃貸資産の同項に規定する改正前リース取引に係る契約において定められている当該リース賃貸資産の賃貸借の期間（以下この項において「リース期間」という。）の終了の時に当該リース賃貸資産の処分価額が当該改正前リース取引に係る契約において定められている保証額に満たない場合にその満たない部分の金額を当該改正前リース取引に係る賃借人その他の者がその賃貸人に支払うこととされている場合における当該保証額をいい、当該保証額の定めがない場合には零とする。）を控除した金額をいい、第一項に規定する改定リース期間とは、同項の規定の適用を受けるリース賃貸資産のリース期間（当該リース賃貸資産が他の者から移転を受けたもの（法第六十条第一項各号（贈与等により取得した資産の取得費等）に掲げる事由により移転を受けた第百二十六条第二項（減価償却資産の取得価額）に規定する減価償却資産を除く。）である場合には、当該移転の日以後の期間に限る。）のうち第一項の規定の適用を受ける最初の年の一月一日以後の期間（当該リース賃貸資産が同日以後に賃貸の用に供したものである場合には、当該リース期間）をいう。
[a121-2-p4:number] ４
[a121-2-p4:sentence] 第一項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
