source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260810
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-10
article: 205
title: 第二百五条
deleted: false

[a205:caption] （雑損控除の適用を認められる親族の範囲）
[a205:title] 第二百五条
[a205-p1:sentence] 法第七十二条第一項（雑損控除）に規定する政令で定める親族は、居住者の配偶者その他の親族でその年分の総所得金額、退職所得金額及び山林所得金額の合計額が五十八万円以下であるものとする。
[a205-p2:number] ２
[a205-p2:sentence] 前項に規定する親族と生計を一にする居住者が二人以上ある場合における法第七十二条第一項の規定の適用については、当該親族は、これらの居住者のうちいずれか一の居住者の親族にのみ該当するものとし、その親族がいずれの居住者の親族に該当するかについては、次に定めるところによる。
[a205-p2-i1:title] 一
[a205-p2-i1:sentence] その親族が同一生計配偶者又は扶養親族に該当する場合には、その者を自己の同一生計配偶者又は扶養親族としている居住者の親族とする。
[a205-p2-i2:title] 二
[a205-p2-i2:sentence] その親族が同一生計配偶者又は扶養親族に該当しない場合には、次に定めるところによる。
[a205-p2-i2-s1-1:title] イ
[a205-p2-i2-s1-1:sentence] その親族が配偶者に該当する場合には、その夫又は妻である居住者の親族とする。
[a205-p2-i2-s1-2:title] ロ
[a205-p2-i2-s1-2:sentence] その親族が配偶者以外の親族に該当する場合には、これらの居住者のうち総所得金額、退職所得金額及び山林所得金額の合計額が最も大きい居住者の親族とする。
