source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260727
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-27
article: 281-2
title: 第二百八十一条の二
deleted: false

[a281-2:caption] （恒久的施設を通じて行う組合事業から生ずる利益）
[a281-2:title] 第二百八十一条の二
[a281-2-p1:sentence] 法第百六十一条第一項第四号（国内源泉所得）に規定する政令で定める契約は、次に掲げる契約とする。
[a281-2-p1-i1:title] 一
[a281-2-p1-i1:sentence] 投資事業有限責任組合契約に関する法律第三条第一項（投資事業有限責任組合契約）に規定する投資事業有限責任組合契約
[a281-2-p1-i2:title] 二
[a281-2-p1-i2:sentence] 有限責任事業組合契約に関する法律第三条第一項（有限責任事業組合契約）に規定する有限責任事業組合契約
[a281-2-p1-i3:title] 三
[a281-2-p1-i3:sentence] 外国における次に掲げる契約に類する契約
[a281-2-p1-i3-s1-1:title] イ
[a281-2-p1-i3-s1-1:sentence] 民法第六百六十七条第一項（組合契約）に規定する組合契約
[a281-2-p1-i3-s1-2:title] ロ
[a281-2-p1-i3-s1-2:sentence] 前二号に掲げる契約
[a281-2-p2:number] ２
[a281-2-p2:sentence] 法第百六十一条第一項第四号に規定する政令で定める利益は、同号に規定する組合契約（以下この項において「組合契約」という。）に基づいて恒久的施設を通じて行う事業から生ずる収入から当該収入に係る費用（同条第一項第五号から第十六号までに掲げる国内源泉所得につき法第二百十二条第一項（源泉徴収義務）の規定により徴収された所得税を含む。）を控除したものについて当該組合契約を締結している組合員（当該組合契約を締結していた組合員並びに前項第三号に掲げる契約を締結している者及び当該契約を締結していた者を含む。）が当該組合契約に基づいて配分を受けるものとする。
