source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260803
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-03
article: 147
title: 第百四十七条
deleted: false

[a147:caption] （死亡の場合の貸倒引当金勘定の金額の処理）
[a147:title] 第百四十七条
[a147-p1:sentence] 法第五十二条第一項又は第二項（貸倒引当金）の居住者が死亡した場合において、これらの規定によりその居住者の死亡の日の属する年分の事業所得の金額の計算上必要経費に算入された貸倒引当金勘定の金額があるときは、当該貸倒引当金勘定の金額は、次の各号に掲げる貸倒引当金勘定の金額の区分に応じ、当該各号に定める相続人の当該年分の事業所得の金額の計算上、総収入金額に算入する。
[a147-p1-i1:title] 一
[a147-p1-i1:sentence] 法第五十二条第一項の規定によりその年分の必要経費に算入された貸倒引当金勘定の金額
[a147-p1-i1:sentence] その居住者の相続人のうち、その居住者の同項に規定する事業を承継した者
[a147-p1-i2:title] 二
[a147-p1-i2:sentence] 法第五十二条第二項の規定によりその年分の必要経費に算入された貸倒引当金勘定の金額
[a147-p1-i2:sentence] その居住者の相続人のうち、同項に規定する事業を承継した者でその死亡の日の属する年分の所得税につき青色申告書を提出することについて税務署長の承認を受けているもの（当該所得税につき法第百四十四条（青色申告の承認の申請）の申請書を提出した者を含む。）
