source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260701
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-01
article: 176
title: 第百七十六条
deleted: false

[a176:caption] （借地権の転貸に係る取得費）
[a176:title] 第百七十六条
[a176-p1:sentence] 第七十九条第一項（資産の譲渡とみなされる行為）に規定する借地権（以下この条において「借地権」という。）に係る土地の転貸（当該土地を他人に使用させる行為を含む。以下この条において同じ。）につき法第三十三条第一項（譲渡所得）の規定の適用がある場合には、当該転貸に係る譲渡所得の金額の計算上控除する取得費は、当該転貸をした土地に係る借地権の取得に要した金額及び改良費の額の合計額に、第一号に掲げる金額が第二号に掲げる金額のうちに占める割合を乗じて計算した金額とする。
[a176-p1-i1:title] 一
[a176-p1-i1:sentence] 当該借地権に係る土地の転貸の対価として支払を受ける金額
[a176-p1-i2:title] 二
[a176-p1-i2:sentence] 前号に掲げる金額と当該転貸直後における当該転貸をした土地に係る借地権の価額（当該転貸に係る土地が当該転貸の目的である用途にのみ使用される場合において、当該借地権の価額が明らかでなく、かつ、当該転貸により支払われる地代で当該借地権を有する者に交付するものがあるときは、その者に交付する地代の年額の二十倍に相当する金額）との合計額
[a176-p2:number] ２
[a176-p2:sentence] 前項の規定を適用する場合において、先に転貸をした土地につき現に当該転貸に係る権利が消滅しており、かつ、同項の規定により当該先の転貸に係る譲渡所得の金額の計算上控除された取得費があるときは、当該先の転貸に係る権利の消滅につき対価を支払つた場合を除き、同項に規定する取得費は、同項の借地権につき同項の規定により計算した金額から当該控除された取得費に相当する金額を控除した金額とする。
[a176-p3:number] ３
[a176-p3:sentence] 第一項の規定を適用する場合において、同項に規定する転貸をした土地に係る借地権が昭和二十七年十二月三十一日以前から引き続いて所有していたものであるときは、当該借地権に係る同項に規定する取得に要した金額及び改良費の額の合計額は、当該借地権につき第百七十二条第一項（昭和二十七年十二月三十一日以前に取得した資産の取得費）の規定により計算した金額と昭和二十八年一月一日以後に支出した改良費の額との合計額に相当する金額とする。
