source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260831
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-31
article: 28
title: 第二十八条
deleted: false

[a28:caption] （非課税とされる金品の交付を行う団体）
[a28:title] 第二十八条
[a28-p1:sentence] 法第九条第一項第十四号（非課税所得）に規定する政令で定める団体は、オリンピック競技大会又はパラリンピック競技大会において実施される競技に関する業務を行う一般社団法人若しくは一般財団法人又は特定非営利活動法人（特定非営利活動促進法（平成十年法律第七号）第二条第二項（定義）に規定する特定非営利活動法人をいう。次項において同じ。）のうち、その運営組織が適正であり、かつ、法第九条第一項第十四号の金品の交付を適正に行うことができると認められるものとして文部科学大臣が財務大臣と協議して指定するものとする。
[a28-p2:number] ２
[a28-p2:sentence] 文部科学大臣は、前項の規定により一般社団法人若しくは一般財団法人又は特定非営利活動法人を指定したときは、これを告示する。
