source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260831
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-31
article: 119-5
title: 第百十九条の五
deleted: false

[a119-5:caption] （暗号資産の法定評価方法）
[a119-5:title] 第百十九条の五
[a119-5-p1:sentence] 法第四十八条の二第一項（暗号資産の譲渡原価等の計算及びその評価の方法）に規定する政令で定める方法は、第百十九条の二第一項第一号（暗号資産の評価の方法）に掲げる総平均法により算出した取得価額による評価の方法とする。
[a119-5-p2:number] ２
[a119-5-p2:sentence] 税務署長は、居住者が暗号資産につき選定した評価の方法（その評価の方法を届け出なかつた居住者がよるべきこととされている前項に規定する評価の方法を含む。以下この項において同じ。）により評価しなかつた場合において、その居住者が行つた評価の方法がその居住者の選定した評価の方法以外の第百十九条の二第一項に規定する評価の方法に該当し、かつ、その行つた評価の方法によつてもその居住者の各年分の事業所得の金額又は雑所得の金額の計算を適正に行うことができると認めるときは、その行つた評価の方法により計算した各年分の事業所得の金額又は雑所得の金額を基礎として更正又は決定をすることができる。
