source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260702
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-02
article: 142
title: 第百四十二条
deleted: false

[a142:caption] （必要経費に算入される資産損失の金額）
[a142:title] 第百四十二条
[a142-p1:sentence] 次の各号に掲げる資産について生じた法第五十一条第一項、第三項又は第四項（資産損失の必要経費算入）に規定する損失の金額の計算の基礎となるその資産の価額は、当該各号に掲げる金額とする。
[a142-p1-i1:title] 一
[a142-p1-i1:sentence] 固定資産
[a142-p1-i1:sentence] 当該損失の生じた日にその資産の譲渡があつたものとみなして法第三十八条第一項又は第二項（譲渡所得の金額の計算上控除する取得費）の規定を適用した場合にその資産の取得費とされる金額に相当する金額
[a142-p1-i2:title] 二
[a142-p1-i2:sentence] 山林
[a142-p1-i2:sentence] 当該損失の生じた日までに支出したその山林の植林費、取得に要した費用、管理費その他その山林の育成に要した費用の額
[a142-p1-i3:title] 三
[a142-p1-i3:sentence] 繰延資産
[a142-p1-i3:sentence] その繰延資産の額からその償却費として法第五十条（繰延資産の償却費の計算及びその償却の方法）の規定により当該損失の生じた日の属する年分以前の各年分の不動産所得の金額、事業所得の金額、山林所得の金額又は雑所得の金額の計算上必要経費に算入される金額の累積額を控除した金額
