source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260712
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-12
article: 178
title: 第百七十八条
deleted: false

[a178:caption] （生活に通常必要でない資産の災害による損失額の計算等）
[a178:title] 第百七十八条
[a178-p1:sentence] 法第六十二条第一項（生活に通常必要でない資産の災害による損失）に規定する政令で定めるものは、次に掲げる資産とする。
[a178-p1-i1:title] 一
[a178-p1-i1:sentence] 競走馬（その規模、収益の状況その他の事情に照らし事業と認められるものの用に供されるものを除く。）その他射こう的行為の手段となる動産
[a178-p1-i2:title] 二
[a178-p1-i2:sentence] 通常自己及び自己と生計を一にする親族が居住の用に供しない家屋で主として趣味、娯楽又は保養の用に供する目的で所有するものその他主として趣味、娯楽、保養又は鑑賞の目的で所有する資産（前号又は次号に掲げる動産を除く。）
[a178-p1-i3:title] 三
[a178-p1-i3:sentence] 生活の用に供する動産で第二十五条（譲渡所得について非課税とされる生活用動産の範囲）の規定に該当しないもの
[a178-p2:number] ２
[a178-p2:sentence] 法第六十二条第一項の規定により、同項に規定する生活に通常必要でない資産について受けた同項に規定する損失の金額をその生じた日の属する年分及びその翌年分の譲渡所得の金額の計算上控除すべき金額とみなす場合には、次に定めるところによる。
[a178-p2-i1:title] 一
[a178-p2-i1:sentence] まず、当該損失の金額をその生じた日の属する年分の法第三十三条第三項第一号（譲渡所得）に掲げる所得の金額の計算上控除すべき金額とし、当該所得の金額の計算上控除しきれない損失の金額があるときは、これを当該年分の同項第二号に掲げる所得の金額の計算上控除すべき金額とする。
[a178-p2-i2:title] 二
[a178-p2-i2:sentence] 前号の規定によりなお控除しきれない損失の金額があるときは、これをその生じた日の属する年の翌年分の法第三十三条第三項第一号に掲げる所得の金額の計算上控除すべき金額とし、なお控除しきれない損失の金額があるときは、これを当該翌年分の同項第二号に掲げる所得の金額の計算上控除すべき金額とする。
[a178-p3:number] ３
[a178-p3:sentence] 法第六十二条第一項に規定する生活に通常必要でない資産について受けた損失の金額の計算の基礎となるその資産の価額は、次の各号に掲げる資産の区分に応じ当該各号に掲げる金額とする。
[a178-p3-i1:title] 一
[a178-p3-i1:sentence] 法第三十八条第一項（譲渡所得の金額の計算上控除する取得費）に規定する資産（次号に掲げるものを除く。）
[a178-p3-i1:sentence] 当該損失の生じた日にその資産の譲渡があつたものとみなして同項の規定（その資産が昭和二十七年十二月三十一日以前から引き続き所有していたものである場合には、法第六十一条第二項（昭和二十七年十二月三十一日以前に取得した資産の取得費）の規定）を適用した場合にその資産の取得費とされる金額に相当する金額
[a178-p3-i2:title] 二
[a178-p3-i2:sentence] 法第三十八条第二項に規定する資産
[a178-p3-i2:sentence] 当該損失の生じた日にその資産の譲渡があつたものとみなして同項の規定（その資産が昭和二十七年十二月三十一日以前から引き続き所有していたものである場合には、法第六十一条第三項の規定）を適用した場合にその資産の取得費とされる金額に相当する金額
