source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260803
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-03
article: 201
title: 第二百一条
deleted: false

[a201:caption] （純損失の繰越控除）
[a201:title] 第二百一条
[a201-p1:sentence] 法第七十条第一項又は第二項（純損失の繰越控除）の規定による純損失の金額の控除については、次に定めるところによる。
[a201-p1-i1:title] 一
[a201-p1-i1:sentence] 控除する純損失の金額が前年以前三年内（法第七十条の二第一項から第三項まで（特定非常災害に係る純損失の繰越控除の特例）の規定の適用がある場合には、前年以前五年内。次号において同じ。）の二以上の年に生じたものである場合には、これらの年のうち最も古い年に生じた純損失の金額から順次控除する。
[a201-p1-i2:title] 二
[a201-p1-i2:sentence] 前年以前三年内の一の年において生じた純損失の金額の控除については、次に定めるところによる。
[a201-p1-i2-s1-1:title] イ
[a201-p1-i2-s1-1:sentence] 純損失の金額のうちに総所得金額の計算上生じた損失の部分の金額（第百九十八条第一号から第五号まで（損益通算の順序）の規定による控除をしてもなお控除しきれない損失の金額をいう。ハにおいて同じ。）があるときは、これをまずその年分の総所得金額から控除する。
[a201-p1-i2-s1-2:title] ロ
[a201-p1-i2-s1-2:sentence] 純損失の金額のうちに山林所得金額の計算上生じた損失の部分の金額（第百九十八条第六号の規定による控除をしてもなお控除しきれない損失の金額をいう。ニにおいて同じ。）があるときは、これをまずその年分の山林所得金額から控除する。
[a201-p1-i2-s1-3:title] ハ
[a201-p1-i2-s1-3:sentence] イの規定による控除をしてもなお控除しきれない総所得金額の計算上生じた損失の部分の金額は、その年分の山林所得金額（ロの規定による控除が行われる場合には、当該控除後の金額）から控除し、次に退職所得金額から控除する。
[a201-p1-i2-s1-4:title] ニ
[a201-p1-i2-s1-4:sentence] ロの規定による控除をしてもなお控除しきれない山林所得金額の計算上生じた損失の部分の金額は、その年分の総所得金額（イの規定による控除が行われる場合には、当該控除後の金額）から控除し、次に退職所得金額（ハの規定による控除が行われる場合には、当該控除後の金額）から控除する。
[a201-p1-i3:title] 三
[a201-p1-i3:sentence] その年分の各種所得の金額の計算上生じた損失の金額があるときは、まず法第六十九条（損益通算）の規定による控除を行つた後に法第七十条第一項又は第二項の規定による控除を行う。
[a201-p2:number] ２
[a201-p2:sentence] 前項の規定の適用がある場合において、その者の有する他の純損失金額（法第七十条の二第一項から第三項までに規定する特定非常災害発生年純損失金額、被災純損失金額及び特定非常災害発生年特定純損失金額（以下この項及び第二百四条第三項（雑損失の繰越控除）において「特例対象純損失金額」という。）以外の純損失の金額をいう。以下この項及び第二百四条第三項において同じ。）の生じた年がその者の有する特例対象純損失金額の生じた年又はその翌年であるときは、当該他の純損失金額は当該特例対象純損失金額よりも古い年に生じたものとして前項の規定による控除を行う。
