source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260711
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-11
article: 350-3
title: 第三百五十条の三
deleted: false

[a350-3:caption] （先物取引の差金等決済をする者の告知）
[a350-3:title] 第三百五十条の三
[a350-3-p1:sentence] 国内において法第二百二十四条の五第二項（先物取引の差金等決済をする者の告知）に規定する先物取引（以下この条及び次条において「先物取引」という。）の同項に規定する差金等決済（以下この条及び次条において「差金等決済」という。）をする者（公共法人等を除く。以下この条及び次条において同じ。）は、その差金等決済をする日までに、その都度、その者の氏名又は名称、住所（国内に住所を有しない者にあつては、法第二百二十四条の五第一項に規定する財務省令で定める場所。以下第三百五十条の五（商品先物取引業者等の確認等）までにおいて同じ。）及び個人番号又は法人番号（個人番号及び法人番号を有しない者又は第四項の規定に該当する者（第三百五十条の五第一項において「番号既告知者」という。）にあつては、氏名又は名称及び住所。次項において同じ。）を、その差金等決済に係る先物取引の法第二百二十四条の五第一項に規定する商品先物取引業者等（以下第三百五十条の五までにおいて「商品先物取引業者等」という。）に告知しなければならない。
[a350-3-p2:number] ２
[a350-3-p2:sentence] 先物取引の差金等決済をする者が次の各号に掲げる場合のいずれかに該当するときは、その者は、当該各号に定める先物取引の差金等決済につき前項の規定による告知をしたものとみなす。
[a350-3-p2-i1:title] 一
[a350-3-p2-i1:sentence] 商品先物取引（法第二百二十四条の五第一項第一号に規定する商品先物取引をいう。以下この号及び次号において同じ。）又は外国商品市場取引（同項第一号に規定する外国商品市場取引をいう。以下この号において同じ。）の差金等決済をする者が、同項第一号に規定する商品先物取引業者（以下この号及び第三号において「商品先物取引業者」という。）と当該商品先物取引又は外国商品市場取引の委託に係る契約を締結する際、その者の氏名又は名称、住所及び個人番号又は法人番号を当該商品先物取引業者の当該商品先物取引又は外国商品市場取引に係る営業所等（同項第一号に規定する営業所等をいう。以下この号及び第三号において同じ。）の長に（当該商品先物取引又は外国商品市場取引を委託の取次ぎにより行つた場合には、当該委託の取次ぎを引き受けた商品先物取引業者と当該委託の取次ぎに係る契約を締結する際、その者の氏名又は名称、住所及び個人番号又は法人番号を当該商品先物取引業者の当該取次ぎに係る営業所等の長に）告知しているとき
[a350-3-p2-i1:sentence] これらの契約に基づき委託をする商品先物取引又は外国商品市場取引
[a350-3-p2-i2:title] 二
[a350-3-p2-i2:sentence] 商品先物取引の差金等決済をする者が、当該商品先物取引に係る商品市場（法第二百二十四条の五第一項第二号に規定する商品市場をいう。以下この号において同じ。）を開設している商品取引所（同項第二号に規定する商品取引所をいう。以下この号において同じ。）に加入をする際、その者の氏名又は名称、住所及び個人番号又は法人番号を当該商品取引所の長に告知しているとき
