source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260905
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-09-05
article: 47-2
title: 第四十七条の二
deleted: false

[a47-2:caption] （金融機関の営業所等の非課税貯蓄申告書の税務署長への送付等）
[a47-2:title] 第四十七条の二
[a47-2-p1:sentence] 金融機関の営業所等の長は、非課税貯蓄申告書、非課税貯蓄限度額変更申告書、非課税貯蓄に関する異動申告書又は非課税貯蓄廃止申告書を受理した場合には、その受理した日の属する月の翌月十日までに、これらの申告書を当該金融機関の営業所等の所在地の所轄税務署長に送付しなければならない。
