source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260711
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-11
article: 330
title: 第三百三十条
deleted: false

[a330:caption] （非居住者が源泉徴収の免除を受けるための要件）
[a330:title] 第三百三十条
[a330-p1:sentence] 法第二百十四条第一項（源泉徴収を要しない非居住者の国内源泉所得）に規定する政令で定める要件は、次に掲げる要件とする。
[a330-p1-i1:title] 一
[a330-p1-i1:sentence] 法第二百二十九条（開業等の届出）の規定による届出書を提出していること。
[a330-p1-i2:title] 二
[a330-p1-i2:sentence] 納税地に現住しない非居住者については、その者が国税通則法第百十七条第二項（納税管理人）の規定による納税管理人の届出をしていること。
[a330-p1-i3:title] 三
[a330-p1-i3:sentence] その年の前年分の所得税に係る確定申告書を提出していること。
[a330-p1-i4:title] 四
[a330-p1-i4:sentence] 法第二百十四条第一項の規定の適用を受けようとする同項に規定する対象国内源泉所得が、法その他所得税に関する法令（法第二条第一項第八号の四ただし書（定義）に規定する条約を含む。）の規定により法第百六十五条第一項（総合課税に係る所得税の課税標準、税額等の計算）に規定する総合課税に係る所得税を課される所得のうちに含まれるものであること。
[a330-p1-i5:title] 五
[a330-p1-i5:sentence] 偽りその他不正の行為により所得税を免れたことがないこと。
[a330-p1-i6:title] 六
[a330-p1-i6:sentence] 法第二百十四条第一項の規定の適用を受けるために同項の証明書を同項に規定する対象国内源泉所得の支払者に提示する場合において、当該支払者の氏名又は名称及びその住所、事務所、事業所その他当該対象国内源泉所得の支払の場所並びにその提示した年月日を帳簿に記録することが確実であると見込まれること。
