source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260817
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-17
article: 218-2
title: 第二百十八条の二
deleted: false

[a218-2:caption] （二以上の居住者がある場合の生計を一にする配偶者の所属）
[a218-2:title] 第二百十八条の二
[a218-2-p1:sentence] 法第八十五条第五項（扶養親族等の判定の時期等）に規定する場合において、同項に規定する居住者の配偶者が同項に規定する生計を一にする配偶者（以下この条において「特別控除対象配偶者」という。）又は特定親族のいずれに該当するかは、同項に規定する居住者又は他の居住者の提出するその年分の前条第一項に規定する申告書等又は法第百九十五条の三第一項（給与所得者の特定親族特別控除申告書）の規定による申告書（以下この条において「申告書等」という。）に記載されたところによる。
[a218-2-p1:sentence] ただし、本文又は次項の規定により、当該居住者の配偶者が当該特別控除対象配偶者又は特定親族のいずれかとされた後において、当該居住者又は他の居住者が提出する申告書等にこれと異なる記載をすることにより、その区分を変更することを妨げない。
[a218-2-p2:number] ２
[a218-2-p2:sentence] 前項の場合において、同項の居住者又は他の居住者が同一人をそれぞれ自己の特別控除対象配偶者又は特定親族として申告書等に記載したとき、その他同項の規定により特別控除対象配偶者又は特定親族のいずれに該当するかを定められないときは、その夫又は妻である居住者の特別控除対象配偶者とする。
