source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260803
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-03
article: 73
title: 第七十三条
deleted: false

[a73:caption] （特定退職金共済団体の要件）
[a73:title] 第七十三条
[a73-p1:sentence] 前条第三項第一号に規定する特定退職金共済団体とは、退職金共済事業を行う市町村（特別区を含む。）、商工会議所、商工会、商工会連合会、都道府県中小企業団体中央会、退職金共済事業を主たる目的とする一般社団法人又は一般財団法人その他財務大臣の指定するこれらに準ずる法人で、その行う退職金共済事業につき次に掲げる要件を備えているものとして税務署長の承認を受けたものをいう。
[a73-p1-i1:title] 一
[a73-p1-i1:sentence] 多数の事業主を対象として退職金共済契約（事業主が退職金共済事業を行う団体に掛金を納付し、その団体がその事業主の雇用する使用人の退職について退職給付金を支給すること（第八号イに規定する退職金に相当する額若しくは同号ハに規定する退職給付金に相当する額又は第九号に規定する引渡金額の引渡しを含む。）を約する契約をいう。以下この款において同じ。）を締結することを目的とし、かつ、加入事業主（退職金共済契約を締結した事業主をいう。以下この款において同じ。）のみがその掛金（第七号に規定する過去勤務等通算期間に対応する掛金を含む。第四号、第五号及び第十号において同じ。）を負担すること。
[a73-p1-i2:title] 二
[a73-p1-i2:sentence] 被共済者（退職金共済契約に基づいて退職給付金の支給を受けるべき者をいう。以下この款において同じ。）のうちに他の特定退職金共済団体の被共済者を含まないこと。
[a73-p1-i3:title] 三
[a73-p1-i3:sentence] 被共済者のうちに加入事業主である個人若しくはこれと生計を一にする親族又は加入事業主である法人の役員（法人税法第三十四条第六項（役員給与の損金不算入）に規定する使用人としての職務を有する役員を除く。）を含まないこと。
[a73-p1-i4:title] 四
[a73-p1-i4:sentence] 掛金として払い込まれた金額（中小企業退職金共済法第三十一条第一項（退職金相当額の引渡し等）の規定によりその引渡しを受けた金額及び第八号ハの規定によりその引渡しを受けた金額並びにこれらの運用による利益を含む。次号において同じ。）は、加入事業主に返還しないこと。
[a73-p1-i5:title] 五
[a73-p1-i5:sentence] 掛金として払い込まれた金額から退職金共済事業を行う団体の事務に要する経費として通常必要な金額を控除した残額（ヘにおいて「資産総額」という。）は、次に掲げる資産として運用し、かつ、これらの資産を担保に供し又は貸し付けないこと。
[a73-p1-i5-s1-1:title] イ
[a73-p1-i5-s1-1:sentence] 公社債（信託会社（金融機関の信託業務の兼営等に関する法律により同法第一条第一項（兼営の認可）に規定する信託業務を営む銀行を含む。）に信託した公社債を含む。）
[a73-p1-i5-s1-2:title] ロ
[a73-p1-i5-s1-2:sentence] 預貯金（定期積金その他これに準ずるものを含む。）
[a73-p1-i5-s1-3:title] ハ
[a73-p1-i5-s1-3:sentence] 合同運用信託
[a73-p1-i5-s1-4:title] ニ
[a73-p1-i5-s1-4:sentence] 証券投資信託の受益権
[a73-p1-i5-s1-5:title] ホ
[a73-p1-i5-s1-5:sentence] 被共済者を被保険者とする生命保険の保険料その他これに類する生命共済の共済掛金（財務省令で定めるものに限る。）
[a73-p1-i5-s1-6:title] ヘ
[a73-p1-i5-s1-6:sentence] 加入事業主に対する貸付金で次に掲げる要件を満たすもの
[a73-p1-i5-s1-6-s2-1:title] （１）
[a73-p1-i5-s1-6-s2-1:sentence] 被共済者の福祉を増進するために必要な被共済者の住宅その他の施設の設置又は整備に要する資金に充てられるものであること。
[a73-p1-i5-s1-6-s2-2:title] （２）
[a73-p1-i5-s1-6-s2-2:sentence] 資産総額のうちに当該貸付金の残額の合計額の占める割合が常時百分の十五以下であること。
[a73-p1-i6:title] 六
[a73-p1-i6:sentence] 掛金の月額は、被共済者一人につき三万円以下であること。
[a73-p1-i7:title] 七
[a73-p1-i7:sentence] 被共済者につき過去勤務期間（その者（財務省令で定める者を除く。）が被共済者となつた日の前日まで加入事業主の下で引き続き勤務した期間をいう。イにおいて同じ。）又は合併等前勤務期間（その者が、法人の合併又は事業の譲渡（それぞれ財務省令で定める合併又は事業の譲渡に限る。以下この号において同じ。）に伴い被共済者となつた者として財務省令で定める者（以下この号において「合併等被共済者」という。）である場合において、当該合併又は事業の譲渡の日の前日まで当該合併により消滅した法人若しくは当該合併後存続する法人又は当該事業の譲渡をした法人（当該合併又は事業の譲渡以外の合併又は事業の譲渡によりこれらの法人に事業が承継され、又は譲渡された法人を含む。）である事業主の下で引き続き勤務した期間をいう。イにおいて同じ。）がある場合において、これらの期間を退職給付金の額の計算の基礎に含めるときは、当該退職給付金の額の計算の基礎に含める期間（以下この号において「過去勤務等通算期間」という。）並びに当該過去勤務等通算期間に対応する掛金の額及びその払込みは、次の要件を満たすものであること。
[a73-p1-i7-s1-1:title] イ
[a73-p1-i7-s1-1:sentence] 過去勤務等通算期間は、次に掲げる場合の区分に応じ、それぞれ次に定めるところによるものであること。
[a73-p1-i7-s1-1-s2-1:title] （１）
[a73-p1-i7-s1-1-s2-1:sentence] 過去勤務等通算期間が過去勤務期間に係るものである場合
[a73-p1-i7-s1-1-s2-1:sentence] 退職金共済契約（財務省令で定める契約を含む。ハにおいて同じ。）を締結する際に当該加入事業主に雇用されている者（被共済者となるべき者に限る。）の全てについて、その者の過去勤務期間（当該過去勤務期間（ハ（１）及び（３）に掲げる金額に係るものを除く。）が十年を超えるときは、十年とする。）に対応して定めること。
[a73-p1-i7-s1-1-s2-2:title] （２）
[a73-p1-i7-s1-1-s2-2:sentence] 過去勤務等通算期間が合併等前勤務期間に係るものである場合
[a73-p1-i7-s1-1-s2-2:sentence] 当該合併等被共済者の全てについて、その者の合併等前勤務期間（財務省令で定める期間に限る。）に対応して定めること。
[a73-p1-i7-s1-2:title] ロ
[a73-p1-i7-s1-2:sentence] 過去勤務等通算期間に対応する掛金の額は、当該過去勤務等通算期間の月数を前号の掛金の月額（ハ（１）及び（３）に掲げる金額に係るものを除き、当該月額が三万円を超えるときは、三万円とする。）に乗じて得た金額と当該過去勤務等通算期間に係る運用収益として財務省令で定める金額との合計額以下とすること。
[a73-p1-i7-s1-3:title] ハ
[a73-p1-i7-s1-3:sentence] 過去勤務等通算期間に対応する掛金の額（次に掲げる金額があるときは、それぞれこれらの金額を控除した額）は、当該掛金の額を退職金共済契約を締結した日又は当該合併等被共済者となつた日として財務省令で定める日（以下この号において「基準日」という。）の翌日から同日以後五年を経過する日までの期間の月数（過去勤務等通算期間が五年未満であるときは当該過去勤務等通算期間の月数とし、被共済者が当該五年を経過する日前に退職をすることとされているときは当該翌日から同日以後当該退職をすることとされている日までの期間の月数とする。）で均分して、当該基準日の属する月以後毎月払い込まれること。
[a73-p1-i7-s1-3-s2-1:title] （１）
[a73-p1-i7-s1-3-s2-1:sentence] 中小企業退職金共済法第十七条第一項（解約手当金等）の規定により独立行政法人勤労者退職金共済機構から引き渡される金額
[a73-p1-i7-s1-3-s2-2:title] （２）
[a73-p1-i7-s1-3-s2-2:sentence] 法人税法施行令附則第十六条第一項第九号ニ（適格退職年金契約の要件等）に掲げる金額
[a73-p1-i7-s1-3-s2-3:title] （３）
[a73-p1-i7-s1-3-s2-3:sentence] 他の特定退職金共済団体との間で、当該他の特定退職金共済団体に係る退職金共済契約の解除をして特定退職金共済団体の加入事業主となつた者が申し出たときは当該加入事業主に係る第五号に規定する資産総額に相当する額をその特定退職金共済団体に引き渡すことその他財務省令で定める事項を約する契約を締結している場合において、当該他の特定退職金共済団体の加入事業主であつた者が当該解除後直ちに、その特定退職金共済団体の加入事業主となり、かつ、財務省令で定めるところにより申出をしたときに、当該契約で定めるところによつて当該他の特定退職金共済団体から引き渡される当該資産総額に相当する額
[a73-p1-i8:title] 八
[a73-p1-i8:sentence] 被共済者が退職をした場合において、当該被共済者（当該退職につき退職金共済契約に基づき退職給付金の支給を受けることができる者に限る。）が次に掲げる場合に該当するときは、それぞれ次に定めるところによること。
[a73-p1-i8-s1-1:title] イ
[a73-p1-i8-s1-1:sentence] 当該被共済者が、中小企業退職金共済法第三十条第一項（退職金相当額の受入れ等）の規定により、同項の申出をした場合
[a73-p1-i8-s1-1:sentence] 同項に規定する契約で定めるところによつて当該被共済者に係る同項に規定する退職金に相当する額を独立行政法人勤労者退職金共済機構に引き渡すこと。
[a73-p1-i8-s1-2:title] ロ
[a73-p1-i8-s1-2:sentence] 当該被共済者が、中小企業退職金共済法第三十一条第一項（退職金相当額の引渡し等）の規定により独立行政法人勤労者退職金共済機構から同項に規定する退職金に相当する額の引渡しを受けて被共済者となつた者である場合
