source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260824
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-24
article: 51
title: 第五十一条
deleted: false

[a51:caption] （貸付信託の受益権の収益の分配のうち公共法人等が引き続き所有していた期間の金額）
[a51:title] 第五十一条
[a51-p1:sentence] 法第十一条第一項及び第二項（公共法人等及び公益信託等に係る非課税）に規定する政令で定めるところにより計算した金額は、次の各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a51-p1-i1:title] 一
[a51-p1-i1:sentence] 法第十一条第一項に規定する内国法人（以下この条から第五十一条の四まで（公社債等の利子等に係る非課税申告書の提出）において「公共法人等」という。）又は法第十一条第二項に規定する公益信託若しくは加入者保護信託（以下この条から第五十一条の四までにおいて「公益信託等」という。）の受託者が、その所有し、又はその公益信託等の信託財産に属する貸付信託の受益権の収益の分配の計算期間を通じて第五十一条の三第一項（公社債等に係る有価証券の記録等）の規定により金融機関の振替口座簿（第三十二条第一号、第四号及び第五号（金融機関等の範囲）に掲げる者が社債、株式等の振替に関する法律の規定により備え付ける振替口座簿をいう。以下この条及び第五十一条の三において同じ。）に記載若しくは記録を受け、又は保管の委託をしている場合
[a51-p1-i1:sentence] 当該計算期間に対応する収益の分配の額
[a51-p1-i2:title] 二
[a51-p1-i2:sentence] 公共法人等又は公益信託等の受託者が、その所有し、又はその公益信託等の信託財産に属する貸付信託の受益権につきその収益の分配の計算期間の中途において第五十一条の三第一項の規定により金融機関の振替口座簿に記載若しくは記録を受け、又は保管の委託をし、かつ、その記載若しくは記録を受け、又は保管の委託をした日から当該計算期間の終了の日までの期間を通じて金融機関の振替口座簿に記載若しくは記録を受け、又は保管の委託をしている場合
[a51-p1-i2:sentence] 当該計算期間に対応する収益の分配の額に当該記載若しくは記録を受け、又は保管の委託をしている期間の日数を乗じこれを当該計算期間の日数で除して計算した金額
