source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260713
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-13
article: 103
title: 第百三条
deleted: false

[a103:caption] （棚卸資産の取得価額）
[a103:title] 第百三条
[a103-p1:sentence] 第九十九条第一項（棚卸資産の評価の方法）又は第九十九条の二第一項（棚卸資産の特別な評価の方法）の規定による棚卸資産の評価額の計算の基礎となる棚卸資産の取得価額は、別段の定めがあるものを除き、次の各号に掲げる資産の区分に応じ当該各号に定める金額とする。
[a103-p1-i1:title] 一
[a103-p1-i1:sentence] 購入した棚卸資産
[a103-p1-i1:sentence] 次に掲げる金額の合計額
[a103-p1-i1-s1-1:title] イ
[a103-p1-i1-s1-1:sentence] 当該資産の購入の代価（引取運賃、荷役費、運送保険料、購入手数料、関税（関税法第二条第一項第四号の二（定義）に規定する附帯税を除く。）その他当該資産の購入のために要した費用がある場合には、その費用の額を加算した金額）
[a103-p1-i1-s1-2:title] ロ
[a103-p1-i1-s1-2:sentence] 当該資産を消費し、又は販売の用に供するために直接要した費用の額
[a103-p1-i2:title] 二
[a103-p1-i2:sentence] 自己の製造、採掘、採取、栽培、養殖その他これらに準ずる行為（以下この号において「製造等」という。）に係る棚卸資産
[a103-p1-i2:sentence] 次に掲げる金額の合計額
[a103-p1-i2-s1-1:title] イ
[a103-p1-i2-s1-1:sentence] 当該資産の製造等のために要した原材料費、労務費及び経費の額
[a103-p1-i2-s1-2:title] ロ
[a103-p1-i2-s1-2:sentence] 当該資産を消費し、又は販売の用に供するために直接要した費用の額
[a103-p1-i3:title] 三
[a103-p1-i3:sentence] 前二号に規定する方法以外の方法により取得した棚卸資産
[a103-p1-i3:sentence] 次に掲げる金額の合計額
[a103-p1-i3-s1-1:title] イ
[a103-p1-i3-s1-1:sentence] その取得の時における当該資産の取得のために通常要する価額
[a103-p1-i3-s1-2:title] ロ
[a103-p1-i3-s1-2:sentence] 当該資産を消費し、又は販売の用に供するために直接要した費用の額
[a103-p2:number] ２
[a103-p2:sentence] 次の各号に掲げる棚卸資産の前項に規定する取得価額は、当該各号に定める金額とする。
[a103-p2-i1:title] 一
[a103-p2-i1:sentence] 贈与、相続又は遺贈により取得した棚卸資産（法第四十条第一項第一号（棚卸資産の贈与等の場合の総収入金額算入）に掲げる贈与又は遺贈により取得したものを除く。）
[a103-p2-i1:sentence] 被相続人の死亡の時において、当該被相続人が当該資産につきよるべきものとされていた評価の方法により評価した金額
[a103-p2-i2:title] 二
[a103-p2-i2:sentence] 法第四十条第一項第二号に掲げる譲渡により取得した棚卸資産
[a103-p2-i2:sentence] 当該譲渡の対価の額と同号に定める金額との合計額に当該資産を消費し、又は販売の用に供するために直接要した費用の額を加算した金額
[a103-p3:number] ３
[a103-p3:sentence] 法第四十一条第二項（農産物の収穫の場合の総収入金額算入）の規定により取得したものとみなされる同項に規定する農産物の第一項に規定する取得価額は、同条第二項に規定する収穫価額に当該農産物を消費し、又は販売の用に供するために直接要した費用の額を加算した金額とする。
