source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260824
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-24
article: 262
title: 第二百六十二条
deleted: false

[a262:caption] （確定申告書に関する書類等の提出又は提示）
[a262:title] 第二百六十二条
[a262-p1:sentence] 法第百二十条第三項第一号（確定所得申告）（法第百二十二条第三項（還付等を受けるための申告）、第百二十三条第三項（確定損失申告）、第百二十五条第四項（年の中途で死亡した場合の確定申告）及び第百二十七条第四項（年の中途で出国をする場合の確定申告）において準用する場合を含む。）に掲げる居住者は、次に掲げる書類又は電磁的記録印刷書面（電子証明書等に記録された情報の内容を、国税庁長官の定める方法によつて出力することにより作成した書面をいう。以下この項において同じ。）を確定申告書に添付し、又は当該申告書の提出の際提示しなければならない。
[a262-p1:sentence] ただし、第二号から第五号までに掲げる書類又は電磁的記録印刷書面で法第百九十条第二号（年末調整）の規定により同号に規定する給与所得控除後の給与等の金額から控除された法第七十四条第二項第五号（社会保険料控除）に掲げる社会保険料、法第七十五条第二項（小規模企業共済等掛金控除）に規定する小規模企業共済等掛金（第三号において「小規模企業共済等掛金」という。）、法第七十六条第一項（生命保険料控除）に規定する新生命保険料（第四号イにおいて「新生命保険料」という。）若しくは旧生命保険料（第四号ロにおいて「旧生命保険料」という。）、同条第二項に規定する介護医療保険料（第四号ハにおいて「介護医療保険料」という。）、同条第三項に規定する新個人年金保険料（第四号ニにおいて「新個人年金保険料」という。）若しくは旧個人年金保険料（第四号ホにおいて「旧個人年金保険料」という。）又は法第七十七条第一項（地震保険料控除）に規定する地震保険料（第五号において「地震保険料」という。）に係るものについては、この限りでない。
[a262-p1-i1:title] 一
[a262-p1-i1:sentence] 確定申告書に雑損控除に関する事項を記載する場合にあつては、当該申告書に記載したその控除を受ける金額の計算の基礎となる法第七十二条第一項（雑損控除）に規定する政令で定めるやむを得ない支出をした金額につきこれを領収した者のその領収を証する書類
[a262-p1-i2:title] 二
[a262-p1-i2:sentence] 確定申告書に社会保険料控除（法第七十四条第二項第五号に掲げる社会保険料に係るものに限る。）に関する事項を記載する場合にあつては、当該申告書に記載した当該社会保険料の金額を証する書類又は当該書類に記載すべき事項を記録した電子証明書等に係る電磁的記録印刷書面
[a262-p1-i3:title] 三
[a262-p1-i3:sentence] 確定申告書に小規模企業共済等掛金控除に関する事項を記載する場合にあつては、当該申告書に記載した小規模企業共済等掛金の額を証する書類又は当該書類に記載すべき事項を記録した電子証明書等に係る電磁的記録印刷書面
[a262-p1-i4:title] 四
[a262-p1-i4:sentence] 確定申告書に生命保険料控除に関する事項を記載する場合にあつては、当該申告書に記載したその控除を受ける金額の計算の基礎となる次に掲げる保険料の金額その他財務省令で定める事項を証する書類又は当該書類に記載すべき事項を記録した電子証明書等に係る電磁的記録印刷書面（ロに掲げる金額に係るものにあつては、当該金額が九千円を超える法第七十六条第六項に規定する旧生命保険契約等（ロにおいて「旧生命保険契約等」という。）に係るものに限る。）
[a262-p1-i4-s1-1:title] イ
[a262-p1-i4-s1-1:sentence] 新生命保険料の金額（その年において当該新生命保険料の金額に係る法第七十六条第五項に規定する新生命保険契約等に基づく剰余金の分配若しくは割戻金の割戻しを受け、又は当該新生命保険契約等に基づき分配を受ける剰余金若しくは割戻しを受ける割戻金をもつて当該新生命保険料の払込みに充てた場合には、当該剰余金又は割戻金の額（当該新生命保険料に係る部分の金額として第二百八条の五第一項（新生命保険料等の金額から控除する剰余金等の額）の定めるところにより計算した金額に限る。）を控除した残額）
[a262-p1-i4-s1-2:title] ロ
[a262-p1-i4-s1-2:sentence] 旧生命保険料の金額（その年において当該旧生命保険料の金額に係る旧生命保険契約等に基づく剰余金の分配若しくは割戻金の割戻しを受け、又は当該旧生命保険契約等に基づき分配を受ける剰余金若しくは割戻しを受ける割戻金をもつて当該旧生命保険料の払込みに充てた場合には、当該剰余金又は割戻金の額（当該旧生命保険料に係る部分の金額に限る。）を控除した残額）
[a262-p1-i4-s1-3:title] ハ
[a262-p1-i4-s1-3:sentence] 介護医療保険料の金額（その年において当該介護医療保険料の金額に係る法第七十六条第七項に規定する介護医療保険契約等に基づく剰余金の分配若しくは割戻金の割戻しを受け、又は当該介護医療保険契約等に基づき分配を受ける剰余金若しくは割戻しを受ける割戻金をもつて当該介護医療保険料の払込みに充てた場合には、当該剰余金又は割戻金の額（当該介護医療保険料に係る部分の金額として第二百八条の五第二項において準用する同条第一項の定めるところにより計算した金額に限る。）を控除した残額）
[a262-p1-i4-s1-4:title] ニ
[a262-p1-i4-s1-4:sentence] 新個人年金保険料の金額（その年において当該新個人年金保険料の金額に係る法第七十六条第八項に規定する新個人年金保険契約等に基づく剰余金の分配若しくは割戻金の割戻しを受け、又は当該新個人年金保険契約等に基づき分配を受ける剰余金若しくは割戻しを受ける割戻金をもつて当該新個人年金保険料の払込みに充てた場合には、当該剰余金又は割戻金の額（当該新個人年金保険料に係る部分の金額として第二百八条の五第二項において準用する同条第一項の定めるところにより計算した金額に限る。）を控除した残額）
[a262-p1-i4-s1-5:title] ホ
[a262-p1-i4-s1-5:sentence] 旧個人年金保険料の金額（その年において当該旧個人年金保険料の金額に係る法第七十六条第九項に規定する旧個人年金保険契約等に基づく剰余金の分配若しくは割戻金の割戻しを受け、又は当該旧個人年金保険契約等に基づき分配を受ける剰余金若しくは割戻しを受ける割戻金をもつて当該旧個人年金保険料の払込みに充てた場合には、当該剰余金又は割戻金の額（当該旧個人年金保険料に係る部分の金額に限る。）を控除した残額）
[a262-p1-i5:title] 五
[a262-p1-i5:sentence] 確定申告書に地震保険料控除に関する事項を記載する場合にあつては、当該申告書に記載したその控除を受ける金額の計算の基礎となる地震保険料の金額その他財務省令で定める事項を証する書類又は当該書類に記載すべき事項を記録した電子証明書等に係る電磁的記録印刷書面
[a262-p1-i6:title] 六
[a262-p1-i6:sentence] 確定申告書に寄附金控除に関する事項を記載する場合にあつては、当該申告書に記載したその控除を受ける金額の計算の基礎となる法第七十八条第二項（寄附金控除）に規定する特定寄附金の明細書その他財務省令で定める書類又は当該書類に記載すべき事項を記録した電子証明書等に係る電磁的記録印刷書面
[a262-p2:number] ２
[a262-p2:sentence] 前項に規定する電子証明書等とは、電磁的記録（電子的方式、磁気的方式その他人の知覚によつては認識することができない方式で作られる記録であつて、電子計算機による情報処理の用に供されるものをいう。以下この項において同じ。）でその記録された情報について電子署名（電子署名及び認証業務に関する法律（平成十二年法律第百二号）第二条第一項（定義）に規定する電子署名をいう。以下この項において同じ。）が行われているもの及び当該電子署名に係る電子証明書（電子署名を行つた者を確認するために用いられる事項が当該者に係るものであることを証明するために作成された電磁的記録であつて財務省令で定めるものをいう。）をいう。
[a262-p3:number] ３
[a262-p3:sentence] 法第百二十条第三項第二号（法第百二十二条第三項、第百二十三条第三項、第百二十五条第四項及び第百二十七条第四項において準用する場合を含む。）に掲げる居住者は、同号に規定する記載がされる親族に係る次に掲げる書類を、当該記載がされる障害者控除に係る障害者（確定申告書に控除対象配偶者又は控除対象扶養親族として記載がされる者を除く。以下この項において「国外居住障害者」という。）又は当該記載がされる控除対象配偶者若しくは配偶者特別控除に係る配偶者（以下この項において「国外居住配偶者」という。）の各人別に確定申告書に添付し、又は当該申告書の提出の際提示しなければならない。
[a262-p3:sentence] ただし、法第百九十条第二号の規定により同号に規定する給与所得控除後の給与等の金額から控除された当該国外居住障害者に係る障害者控除の額に相当する金額若しくは当該国外居住配偶者に係る配偶者控除若しくは配偶者特別控除の額に相当する金額に係る次に掲げる書類又は当該給与等の金額から控除されたこれらの相当する金額に係る国外居住障害者若しくは国外居住配偶者以外の者について法第百九十四条第五項（給与所得者の扶養控除等申告書）、第百九十五条第五項（従たる給与についての扶養控除等申告書）若しくは第二百三条の六第三項（公的年金等の受給者の扶養親族等申告書）の規定により提出し、若しくは提示した第一号に掲げる書類については、この限りでない。
[a262-p3-i1:title] 一
[a262-p3-i1:sentence] 次に掲げる者の区分に応じ次に定める旨を証する書類として財務省令で定めるもの
[a262-p3-i1-s1-1:title] イ
[a262-p3-i1-s1-1:sentence] 国外居住障害者
[a262-p3-i1-s1-1:sentence] 当該国外居住障害者が当該居住者の親族に該当する旨
[a262-p3-i1-s1-2:title] ロ
[a262-p3-i1-s1-2:sentence] 国外居住配偶者
[a262-p3-i1-s1-2:sentence] 当該国外居住配偶者が当該居住者の配偶者に該当する旨
[a262-p3-i2:title] 二
[a262-p3-i2:sentence] 当該国外居住障害者又は国外居住配偶者が当該居住者と生計を一にすることを明らかにする書類として財務省令で定めるもの
[a262-p4:number] ４
[a262-p4:sentence] 法第百二十条第三項第三号（法第百二十二条第三項、第百二十三条第三項、第百二十五条第四項及び第百二十七条第四項において準用する場合を含む。）に掲げる居住者は、同号に規定する記載がされる控除対象扶養親族又は法第八十四条の二第一項（特定親族特別控除）に規定する特定親族（以下この項において「国外居住扶養親族等」という。）の各人別に次の各号に掲げる場合の区分に応じ当該各号に定める書類を確定申告書に添付し、又は当該申告書の提出の際提示しなければならない。
[a262-p4:sentence] ただし、法第百九十条第二号の規定により同号に規定する給与所得控除後の給与等の金額から控除された扶養控除若しくは特定親族特別控除の額に相当する金額に係る当該国外居住扶養親族等の次の各号に掲げる場合の区分に応じ当該各号に定める書類又は当該給与等の金額から控除された当該相当する金額に係る国外居住扶養親族等以外の者の次の各号に掲げる場合の区分に応じ当該各号に定める書類のうち、法第百九十四条第五項、第百九十五条第五項若しくは第二百三条の六第三項の規定により提出し、若しくは提示した第一号イ、第二号イ若しくはハ若しくは第三号イに掲げる書類については、この限りでない。
[a262-p4-i1:title] 一
[a262-p4-i1:sentence] 次号及び第三号に掲げる場合以外の場合
[a262-p4-i1:sentence] 次に掲げる書類
[a262-p4-i1-s1-1:title] イ
[a262-p4-i1-s1-1:sentence] 当該国外居住扶養親族等が当該居住者の配偶者以外の親族に該当する旨を証する書類として財務省令で定めるもの
[a262-p4-i1-s1-2:title] ロ
[a262-p4-i1-s1-2:sentence] 当該国外居住扶養親族等が当該居住者と生計を一にすることを明らかにする書類として財務省令で定めるもの
[a262-p4-i2:title] 二
[a262-p4-i2:sentence] 当該国外居住扶養親族等（控除対象扶養親族に限る。ハ及び次号において同じ。）が法第二条第一項第三十四号の二ロ（１）（定義）に掲げる者に該当するものとして扶養控除に関する事項を記載する場合
[a262-p4-i2:sentence] 次に掲げる書類
[a262-p4-i2-s1-1:title] イ
[a262-p4-i2-s1-1:sentence] 前号イに掲げる書類
[a262-p4-i2-s1-2:title] ロ
[a262-p4-i2-s1-2:sentence] 前号ロに掲げる書類
[a262-p4-i2-s1-3:title] ハ
[a262-p4-i2-s1-3:sentence] 当該国外居住扶養親族等が法第二条第一項第三十四号の二ロ（１）に掲げる者に該当する旨を証する書類として財務省令で定めるもの
[a262-p4-i3:title] 三
[a262-p4-i3:sentence] 当該国外居住扶養親族等が法第二条第一項第三十四号の二ロ（３）に掲げる者に該当するものとして扶養控除に関する事項を記載する場合
[a262-p4-i3:sentence] 次に掲げる書類
[a262-p4-i3-s1-1:title] イ
[a262-p4-i3-s1-1:sentence] 第一号イに掲げる書類
[a262-p4-i3-s1-2:title] ロ
[a262-p4-i3-s1-2:sentence] 当該国外居住扶養親族等が法第二条第一項第三十四号の二ロ（３）に掲げる者に該当することを明らかにする書類として財務省令で定めるもの
[a262-p5:number] ５
[a262-p5:sentence] 法第百二十条第三項第四号（法第百二十二条第三項、第百二十三条第三項、第百二十五条第四項及び第百二十七条第四項において準用する場合を含む。）に掲げる居住者は、法第二条第一項第三十二号ロ又はハに掲げる者に該当する旨を証する書類として財務省令で定めるものを確定申告書に添付し、又は当該申告書の提出の際提示しなければならない。
[a262-p5:sentence] ただし、法第百九十条第二号の規定により同号に規定する給与所得控除後の給与等の金額から勤労学生控除の額に相当する金額が控除された勤労学生については、この限りでない。
[a262-p6:number] ６
[a262-p6:sentence] 国税庁長官は、第一項の方法を定めたときは、これを告示する。
