source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260803
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-03
article: 111
title: 第百十一条
deleted: false

[a111:caption] （株主割当てにより取得した株式の取得価額）
[a111:title] 第百十一条
[a111-p1:sentence] 居住者が、その有する株式（以下この項において「旧株」という。）について、その旧株の数に応じて割り当てられた株式を取得した場合（その取得した株式（以下この項において「新株」という。）について、金銭の払込みを要する場合に限る。）には、その払込みの期日（払込みの期間の定めがある場合には、当該払込みをした日）の属する年以後の各年における第百五条第一項（有価証券の評価の方法）の規定によるこれらの株式の評価額の計算については、その計算の基礎となる旧株及び新株の一株当たりの取得価額は、旧株一株の従前の取得価額と新株一株について払い込んだ金銭の額（その金銭の払込みによる取得のために要した費用がある場合には、その費用の額を加算した金額）に旧株一株について取得した新株の数を乗じて計算した金額との合計額を、旧株一株について取得した新株の数に一を加えた数で除して計算した金額とし、かつ、その旧株は、同日において取得されたものとみなす。
[a111-p2:number] ２
[a111-p2:sentence] 居住者が、その有する株式（以下この項において「旧株」という。）について、その旧株の数に応じてその旧株を発行した法人の株式無償割当て（法人がその法人の株主等に対して新たに払込みをさせないで自己の株式の割当てをすることをいう。以下この項において同じ。）により割り当てられた株式を取得した場合（当該旧株と同一の種類の株式を取得した場合に限る。）には、その株式無償割当てがあつた日の属する年以後の各年における第百五条第一項の規定による株式無償割当て後の所有株式（旧株を発行した法人の株式で、当該株式無償割当ての直後に当該居住者が有するものをいう。以下この項において同じ。）の評価額の計算については、その計算の基礎となる株式無償割当て後の所有株式の一株当たりの取得価額は、旧株一株の従前の取得価額に旧株の数を乗じてこれを株式無償割当て後の所有株式の数で除して計算した金額とし、かつ、その株式無償割当て後の所有株式のうちに旧株が含まれているときは、その旧株は、同日において取得されたものとみなす。
