source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260824
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-24
article: 224
title: 第二百二十四条
deleted: false

[a224:caption] （繰越控除限度額等）
[a224:title] 第二百二十四条
[a224-p1:sentence] 法第九十五条第二項（外国税額控除）に規定するその年に繰り越される部分として政令で定める金額は、その年の前年以前三年内の各年（次項及び次条第一項において「前三年以内の各年」という。）の国税の控除余裕額又は地方税の控除余裕額を、最も古い年のものから順次に、かつ、同一年のものについては国税の控除余裕額及び地方税の控除余裕額の順に、その年の控除限度超過額に充てるものとした場合に当該控除限度超過額に充てられることとなる当該国税の控除余裕額の合計額に相当する金額とする。
[a224-p2:number] ２
[a224-p2:sentence] 前三年以内の各年のうちいずれかの年において納付することとなつた法第九十五条第一項に規定する控除対象外国所得税の額（以下この条及び第二百二十六条において「控除対象外国所得税の額」という。）をその納付することとなつた年の不動産所得の金額、事業所得の金額、山林所得の金額若しくは雑所得の金額の計算上必要経費に算入し、又は一時所得の金額の計算上支出した金額に算入した場合には、当該年以前の各年の国税の控除余裕額及び地方税の控除余裕額は、前項に規定する国税の控除余裕額及び地方税の控除余裕額に含まれないものとして、同項の規定を適用する。
[a224-p3:number] ３
[a224-p3:sentence] 法第九十五条第二項の規定の適用を受けることができる年後の各年に係る第一項及び次条第一項の規定の適用については、第一項の規定により当該適用を受けることができる年の控除限度超過額に充てられることとなる国税の控除余裕額及び地方税の控除余裕額並びにこれらの金額の合計額に相当する金額の当該控除限度超過額は、ないものとみなす。
[a224-p4:number] ４
[a224-p4:sentence] 前三項に規定する国税の控除余裕額とは、その年において納付することとなる控除対象外国所得税の額がその年の国税の控除限度額（法第九十五条第一項に規定する控除限度額をいう。以下この条において同じ。）に満たない場合における当該国税の控除限度額から当該控除対象外国所得税の額を控除した金額に相当する金額をいう。
[a224-p5:number] ５
[a224-p5:sentence] 第一項から第三項までに規定する地方税の控除余裕額とは、次の各号に掲げる場合の区分に応じ当該各号に掲げる金額をいう。
[a224-p5-i1:title] 一
[a224-p5-i1:sentence] その年において納付することとなる控除対象外国所得税の額がその年の国税の控除限度額を超えない場合
[a224-p5-i1:sentence] その年の地方税の控除限度額（前条に規定する合計額をいう。以下この条において同じ。）に相当する金額
[a224-p5-i2:title] 二
[a224-p5-i2:sentence] その年において納付することとなる控除対象外国所得税の額がその年の国税の控除限度額を超え、かつ、その超える部分の金額がその年の地方税の控除限度額に満たない場合
[a224-p5-i2:sentence] 当該地方税の控除限度額から当該超える部分の金額を控除した金額に相当する金額
[a224-p6:number] ６
[a224-p6:sentence] 第一項及び第三項に規定する控除限度超過額とは、その年において納付することとなる控除対象外国所得税の額がその年の国税の控除限度額と地方税の控除限度額との合計額を超える場合におけるその超える部分の金額に相当する金額をいう。
