source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260817
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-17
article: 208
title: 第二百八条
deleted: false

[a208:caption] （社会保険料の範囲）
[a208:title] 第二百八条
[a208-p1:sentence] 法第七十四条第二項（社会保険料の意義）に規定する政令で定めるものは、次に掲げるものとする。
[a208-p1-i1:title] 一
[a208-p1-i1:sentence] 労働者災害補償保険法第四章の二（特別加入）の規定により労働者災害補償保険の保険給付を受けることができることとされた者に係る労働保険の保険料の徴収等に関する法律（昭和四十四年法律第八十四号）の規定による保険料
[a208-p1-i2:title] 二
[a208-p1-i2:sentence] 地方公共団体の職員が条例の規定により組織する団体（以下この号において「互助会」という。）の行う職員の相互扶助に関する制度で次に掲げる要件を備えているものとして財務省令で定めるところにより税務署長の承認を受けているものに基づき、その職員が負担する掛金
[a208-p1-i2-s1-1:title] イ
[a208-p1-i2-s1-1:sentence] 当該互助会の事業が、地方公務員等共済組合法第五十三条第一項第二号から第十三号まで（短期給付の種類等）に掲げる給付（当該給付に係る同法第六十一条（療養に関する退職又は死亡後の給付）の規定による給付を含む。）に類する給付のみを行うものであること。
[a208-p1-i2-s1-2:title] ロ
[a208-p1-i2-s1-2:sentence] イに規定する給付に要する費用は、主として当該職員が負担する掛金及び当該地方公共団体の補助金によつて充てられるものであること。
[a208-p1-i2-s1-3:title] ハ
[a208-p1-i2-s1-3:sentence] 当該互助会への加入資格のある者の全員が加入しているものであること。
[a208-p1-i3:title] 三
[a208-p1-i3:sentence] 国家公務員共済組合法等の一部を改正する法律（昭和三十六年法律第百五十二号）附則第九条から第十一条まで（公庫等の復帰希望職員に関する経過措置）の規定による掛金
[a208-p1-i4:title] 四
[a208-p1-i4:sentence] 平成二十五年厚生年金等改正法附則第五条第一項（存続厚生年金基金に係る改正前厚生年金保険法等の効力等）の規定によりなおその効力を有するものとされる旧厚生年金保険法（以下この号において「旧効力厚生年金保険法」という。）第百三十八条から第百四十一条まで（費用の負担）の規定により平成二十五年厚生年金等改正法附則第三条第十一号（定義）に規定する存続厚生年金基金の加入員として負担する掛金（旧効力厚生年金保険法第百四十条第四項（徴収金）の規定により負担する徴収金を含む。）
