source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260706
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-06
article: 112
title: 第百十二条
deleted: false

[a112:caption] （合併により取得した株式等の取得価額）
[a112:title] 第百十二条
[a112-p1:sentence] 居住者が、その有する株式（以下この項において「旧株」という。）について、その旧株を発行した法人の合併（法人課税信託に係る信託の併合を含むものとし、当該合併に係る第六十一条第六項第五号（所有株式に対応する資本金等の額の計算方法等）に規定する被合併法人（次項において「被合併法人」という。）の株主等に当該合併に係る同条第六項第十号に規定する合併法人（以下この項及び次項において「合併法人」という。）又は合併法人との間に当該合併法人の発行済株式若しくは出資（自己が有する自己の株式を除く。次条第一項及び第四項並びに第百十三条の二第三項（株式分配により取得した株式等の取得価額）において「発行済株式等」という。）の全部を直接若しくは間接に保有する関係として財務省令で定める関係がある法人（以下この項において「合併親法人」という。）のうちいずれか一の法人の株式以外の資産（当該株主等に対する株式に係る剰余金の配当、利益の配当又は剰余金の分配として交付がされた金銭その他の資産及び合併に反対する当該株主等に対するその買取請求に基づく対価として交付がされる金銭その他の資産を除く。）が交付されなかつたものに限る。）により合併法人からその合併法人の株式又は合併親法人の株式を取得した場合には、その合併のあつた日の属する年以後の各年における第百五条第一項（有価証券の評価の方法）の規定による合併法人の株式又は合併親法人の株式の評価額の計算については、その計算の基礎となるその取得した合併法人の株式（以下この項において「合併法人株式」という。）又は合併親法人の株式（以下この項において「合併親法人株式」という。）の一株当たりの取得価額は、旧株一株の従前の取得価額（法第二十五条第一項第一号（合併の場合のみなし配当）の規定により剰余金の配当、利益の配当、剰余金の分配若しくは金銭の分配として交付を受けたものとみなされる金額又はその合併法人株式若しくは合併親法人株式の取得のために要した費用の額がある場合には、当該交付を受けたものとみなされる金額及び費用の額のうち旧株一株に対応する部分の金額を加算した金額）を旧株一株について取得した合併法人株式又は合併親法人株式の数で除して計算した金額とする。
[a112-p2:number] ２
[a112-p2:sentence] 居住者の有する株式（以下この項において「所有株式」という。）について、その所有株式を発行した法人を合併法人とする合併（法人課税信託に係る信託の併合を含むものとし、法人税法施行令第四条の三第二項第一号（適格組織再編成における株式の保有関係等）に規定する無対価合併に該当するもので同項第二号ロに掲げる関係があるものに限る。以下この項において「無対価合併」という。）が行われた場合には、その無対価合併のあつた日の属する年以後の各年における第百五条第一項の規定による所有株式の評価額の計算については、その計算の基礎となる所有株式一株当たりの取得価額は、所有株式一株の従前の取得価額に、旧株（当該無対価合併に係る被合併法人の株式でその居住者が当該無対価合併の直前に有していたものをいう。以下この項において同じ。）一株の従前の取得価額（法第二十五条第一項第一号の規定により剰余金の配当、利益の配当又は剰余金の分配として交付を受けたものとみなされる金額がある場合には、当該交付を受けたものとみなされる金額のうち旧株一株に対応する部分の金額を加算した金額）にその旧株の数を乗じてこれをその所有株式の数で除して計算した金額を加算した金額とし、かつ、その所有株式は、同日において取得されたものとみなす。
[a112-p3:number] ３
[a112-p3:sentence] 居住者が、その有する投資信託又は特定受益証券発行信託（以下この項において「投資信託等」という。）の受益権（以下この項において「旧受益権」という。）について、その旧受益権に係る投資信託等の信託の併合（当該信託の併合に係る従前の投資信託等の受益者に当該併合に係る新たな信託である投資信託等（以下この項において「併合投資信託等」という。）の受益権以外の資産（信託の併合に反対する当該受益者に対するその買取請求に基づく対価として交付がされる金銭その他の資産を除く。）が交付されなかつたものに限る。）により併合投資信託等からその併合投資信託等の受益権を取得した場合には、その信託の併合のあつた日の属する年以後の各年における第百五条第一項の規定による併合投資信託等の受益権の評価額の計算については、その計算の基礎となるその取得した併合投資信託等の受益権の一口当たりの取得価額は、旧受益権一口の従前の取得価額（その併合投資信託等の受益権の取得のために要した費用の額がある場合には、当該費用の額のうち旧受益権一口に対応する部分の金額を加算した金額）を旧受益権一口について取得した併合投資信託等の受益権の口数で除して計算した金額とする。
