source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260817
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-17
article: 119-4
title: 第百十九条の四
deleted: false

[a119-4:caption] （暗号資産の評価の方法の変更手続）
[a119-4:title] 第百十九条の四
[a119-4-p1:sentence] 居住者は、暗号資産につき選定した評価の方法（その評価の方法を届け出なかつた者がよるべきこととされている次条第一項に規定する評価の方法を含む。）を変更しようとする場合には、納税地の所轄税務署長の承認を受けなければならない。
[a119-4-p2:number] ２
[a119-4-p2:sentence] 第百一条第二項から第五項まで（棚卸資産の評価の方法の変更手続）の規定は、前項の場合について準用する。
[a119-4-p2:sentence] この場合において、同条第三項中「事業所得の金額」とあるのは、「事業所得の金額又は雑所得の金額」と読み替えるものとする。
