source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260706
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-06
article: 78
title: 第七十八条
deleted: false

[a78:caption] （用語の意義）
[a78:title] 第七十八条
[a78-p1:sentence] この款において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a78-p1-i1:title] 一
[a78-p1-i1:sentence] 分収造林契約
[a78-p1-i1:sentence] 分収林特別措置法（昭和三十三年法律第五十七号）第二条第一項（定義）に規定する分収造林契約その他一定の土地についての造林に関し、その土地の所有者、当該土地の所有者以外の者でその土地につき造林を行うもの及びこれらの者以外の者でその造林に関する費用の全部若しくは一部を負担するものの三者又はこれらの者のうちのいずれか二者が当事者となつて締結する契約で、その契約条項中において、当該契約の当事者が当該契約に係る造林による収益を一定の割合により分収することを約定しているものをいう。
[a78-p1-i2:title] 二
[a78-p1-i2:sentence] 分収育林契約
[a78-p1-i2:sentence] 分収林特別措置法第二条第二項に規定する分収育林契約その他一定の土地に生育する山林の保育及び管理（以下この款において「育林」という。）に関し、その土地の所有者、当該土地の所有者以外の者でその山林につき育林を行うもの及びこれらの者以外の者でその育林に関する費用の全部若しくは一部を負担するものの三者又はこれらの者のうちのいずれか二者が当事者となつて締結する契約で、その契約条項中において、当該契約の当事者が当該契約に係る育林による収益を一定の割合により分収することを約定しているものをいう。
